electricity,sqft,retrofit,temp
466.8233227966749,779.0,1.0,79.15
488.89417205592423,745.0,1.0,80.69
494.78428841809585,959.0,1.0,82.38
504.28910252940517,805.0,1.0,80.41
509.4253609391779,730.0,1.0,78.74
514.5533496942902,926.0,1.0,78.47
518.1853062465515,933.0,0.0,81.56
519.8165610079632,831.0,1.0,75.6
525.1219281265786,909.0,1.0,76.54
528.0817636073763,828.0,1.0,80.53
528.6987912043345,972.0,0.0,80.0
529.3693141123292,883.0,0.0,80.81
533.1715956361198,814.0,1.0,79.1
533.9593224247088,798.0,1.0,80.88
543.1248282876621,841.0,1.0,80.25
543.2145342759899,889.0,1.0,81.95
544.4380394561022,771.0,1.0,79.52
546.6628542701797,847.0,1.0,80.56
549.155281250017,919.0,1.0,79.29
549.3134986824949,1144.0,1.0,80.31
549.7857930276601,901.0,1.0,77.83
551.0084655227258,986.0,1.0,80.21
551.6261166738803,742.0,0.0,79.4
555.2080479954349,945.0,1.0,79.51
557.6120570973486,824.0,1.0,76.88
558.7403321656172,812.0,0.0,79.68
562.3761360802894,989.0,1.0,81.28
567.3062075445855,1059.0,1.0,80.73
569.423850963085,904.0,1.0,80.85
571.3393095716293,850.0,1.0,84.46
574.5865712906999,940.0,0.0,79.31
574.9485616965974,1018.0,1.0,79.85
575.8223502097568,926.0,1.0,78.05
578.6894608037826,816.0,0.0,84.39
578.8922285204834,903.0,1.0,79.57
579.3983502979971,797.0,1.0,81.85
580.5971727641247,1045.0,1.0,78.04
580.9962183101537,914.0,1.0,79.3
582.5866688329234,858.0,1.0,82.64
583.6249883457571,889.0,1.0,80.45
585.3816539223328,873.0,1.0,79.8
587.322103905272,854.0,1.0,78.55
588.570164185053,878.0,1.0,81.76
589.4711329310717,923.0,1.0,78.04
589.4960228084465,963.0,1.0,82.57
590.0596114718226,776.0,1.0,81.43
591.1016510953631,976.0,1.0,80.28
592.9719808673276,896.0,1.0,82.05
595.4561942684137,911.0,0.0,78.89
596.0594530016601,901.0,0.0,76.35
596.4968144048877,976.0,0.0,78.43
596.8768535915312,867.0,0.0,81.3
597.8672369909943,897.0,1.0,81.36
598.9053932822319,989.0,0.0,78.48
602.129855099159,898.0,1.0,79.31
602.926350341238,1101.0,1.0,76.32
605.064616126456,927.0,1.0,76.43
609.8426827014415,922.0,1.0,84.64
612.8161981232489,913.0,1.0,78.06
613.880292484842,890.0,1.0,78.42
614.2075334687801,894.0,1.0,77.39
614.8204508625136,1029.0,1.0,80.03
615.0091909303346,958.0,1.0,79.11
615.4644917967289,943.0,1.0,80.38
616.0850484313926,865.0,1.0,80.19
616.1126357841124,866.0,1.0,81.17
616.9920293216027,933.0,1.0,77.43
617.24139901239,999.0,0.0,78.49
619.1685728246333,984.0,1.0,78.29
619.7286734530777,1314.0,1.0,77.97
620.4708283486526,1128.0,0.0,76.23
620.7642192294546,872.0,1.0,78.74
621.049070198368,936.0,0.0,81.97
622.1074407657284,911.0,0.0,79.05
624.121178632525,854.0,0.0,78.82
625.1001705076005,956.0,1.0,79.6
626.1744553015849,978.0,1.0,76.98
626.7646756580903,797.0,0.0,78.24
627.0336519424886,866.0,1.0,80.57
627.2246117622041,862.0,1.0,82.04
628.2479329677119,983.0,1.0,81.07
628.7948020770582,979.0,1.0,79.22
629.4044668124853,817.0,1.0,80.55
629.8549678326228,999.0,0.0,77.38
630.2626370276381,953.0,1.0,76.67
630.9990322063893,1016.0,1.0,81.85
632.947755050425,836.0,1.0,80.79
634.9055804483661,847.0,0.0,81.22
635.81857293057,1035.0,1.0,75.24
635.9455984523862,842.0,0.0,77.4
636.2465368152831,919.0,1.0,81.47
637.634983011377,930.0,0.0,80.09
637.9456155086391,1007.0,1.0,79.35
638.2558269721322,946.0,1.0,80.8
639.1171791542348,976.0,0.0,79.81
641.5806521150192,807.0,1.0,78.89
643.2501330611703,913.0,1.0,79.14
643.7782881057749,869.0,0.0,80.04
644.6079594900898,1088.0,1.0,78.19
645.0782494022053,886.0,0.0,81.94
645.7060264135122,989.0,0.0,80.2
647.0100839891732,892.0,1.0,80.11
648.0159966513696,944.0,1.0,82.57
648.8789880236284,1011.0,0.0,76.96
649.7996980428951,1025.0,1.0,76.25
650.4194936159969,956.0,1.0,79.35
650.8131349010963,919.0,1.0,80.87
650.9092221687124,1104.0,1.0,83.81
651.3144771510905,879.0,1.0,79.08
653.5235415045236,1029.0,1.0,78.14
653.9534497069345,869.0,0.0,77.31
654.0561849482436,1005.0,1.0,81.19
654.8201892328199,732.0,0.0,78.79
658.3946386127349,1110.0,1.0,80.07
658.7779173907085,1092.0,1.0,78.57
659.3240860497882,1079.0,1.0,78.79
659.3717446110517,1032.0,1.0,77.68
661.3628882277086,1108.0,0.0,79.06
661.839311694853,896.0,1.0,83.75
661.9775619940592,927.0,1.0,76.04
662.1231918838547,973.0,1.0,77.29
662.1485891925652,849.0,1.0,83.41
662.2641290147197,1022.0,1.0,79.85
662.5952767497866,1092.0,1.0,78.49
663.1780370011602,965.0,1.0,81.23
663.9927154380405,914.0,1.0,79.15
664.2590986457614,1120.0,1.0,79.79
664.5615374688425,926.0,1.0,78.53
664.7587575235043,937.0,1.0,79.87
664.780114384086,1030.0,0.0,78.63
665.010340124287,1060.0,1.0,81.07
665.1226334204183,1009.0,1.0,78.35
665.4849203030263,969.0,0.0,81.39
665.4877673057176,926.0,1.0,81.56
665.5866171165134,866.0,1.0,77.77
666.0397372372719,1117.0,1.0,78.58
666.4086616719591,1047.0,0.0,75.39
667.0564508064128,1005.0,1.0,82.01
667.9943723971808,1008.0,0.0,80.79
668.3184090461194,1123.0,1.0,77.67
668.989224943856,953.0,1.0,80.37
669.6956238657017,919.0,0.0,78.27
670.2673409892235,832.0,0.0,80.0
671.5642363239459,822.0,0.0,75.89
672.8923075376598,1006.0,1.0,80.05
673.5073089458751,1028.0,0.0,80.08
673.9178110820538,902.0,1.0,74.49
674.1548030681469,858.0,1.0,82.8
674.4205789121776,947.0,1.0,80.89
676.3639276815873,912.0,1.0,79.9
677.6045161033604,876.0,0.0,78.76
678.1219807846095,889.0,1.0,79.77
678.307013361695,954.0,0.0,78.19
678.6414825434089,1005.0,1.0,80.63
679.1443268062097,948.0,0.0,81.68
679.1962338949752,953.0,1.0,82.34
681.5219337339363,933.0,1.0,77.08
682.0368373998906,783.0,0.0,79.43
682.2639383001277,969.0,1.0,81.5
686.5808055670385,906.0,1.0,78.32
686.637158541127,788.0,0.0,81.92
687.679381054635,869.0,0.0,82.07
689.2132796472924,1007.0,0.0,81.82
689.2985008153328,1119.0,1.0,78.76
690.2958657294362,1000.0,1.0,77.98
690.5033403476036,972.0,0.0,78.77
690.8265047844412,903.0,0.0,80.27
690.8641974200553,1005.0,0.0,84.36
691.0803989869736,1062.0,1.0,79.25
692.4374420952073,945.0,1.0,81.4
693.5620802547242,916.0,0.0,79.48
694.3913846180428,1029.0,0.0,76.62
694.6463240380172,929.0,1.0,79.83
695.8654944810216,953.0,1.0,79.47
695.9623629079636,921.0,1.0,83.39
696.2519398468205,838.0,1.0,82.2
696.7716107990444,915.0,0.0,80.83
697.2444644774232,1033.0,1.0,81.97
698.4717429738857,979.0,1.0,81.34
698.8576539930298,978.0,0.0,79.48
699.1250086979677,989.0,1.0,84.85
699.5075543738114,1199.0,1.0,80.89
699.7741411855665,1058.0,1.0,80.79
700.5401686444952,952.0,1.0,77.94
700.5563676236172,1102.0,1.0,76.35
700.6626752205771,934.0,0.0,79.12
700.6703759714916,1098.0,1.0,77.2
701.0418964784673,1109.0,1.0,78.48
701.3094458661122,1126.0,0.0,81.06
701.4182475668906,796.0,0.0,82.25
701.603085731906,954.0,1.0,79.15
701.7458265948812,913.0,0.0,79.41
701.7574498848933,800.0,0.0,80.08
702.0091086869153,927.0,0.0,82.11
702.5675906234519,962.0,0.0,81.88
702.7614111127888,1088.0,1.0,82.04
702.8348169317238,960.0,0.0,79.73
702.9757827079635,1074.0,1.0,79.73
702.9758430688385,969.0,0.0,80.33
703.9357411011504,1020.0,1.0,79.46
704.005078236717,1011.0,1.0,78.29
704.2245205404802,979.0,0.0,78.88
704.4890377885965,994.0,1.0,81.06
705.0689139873391,1117.0,0.0,81.32
705.7133327984953,952.0,0.0,78.02
705.896360468083,924.0,1.0,82.43
707.4198777483916,1043.0,1.0,74.85
707.7088604616072,998.0,0.0,77.66
707.8816785083816,1043.0,0.0,78.78
708.2266832307329,1190.0,1.0,79.04
708.8157852997716,992.0,1.0,79.43
708.8230356034376,939.0,0.0,80.2
709.1226284474989,871.0,0.0,74.72
709.7660106637863,941.0,0.0,81.83
710.3314218055483,797.0,0.0,82.56
710.6694889933694,922.0,1.0,80.19
711.4583589995854,999.0,0.0,77.85
712.3875474402076,781.0,0.0,77.73
712.9888843996024,879.0,0.0,81.93
713.621350838012,1115.0,1.0,77.3
713.6419135610411,1082.0,1.0,80.4
713.6627155033786,937.0,1.0,78.23
714.491476640672,1034.0,1.0,80.98
715.0245121289487,1028.0,1.0,81.4
716.3903805382841,962.0,1.0,77.02
716.4894047884947,1037.0,1.0,81.59
717.4667291494487,1017.0,1.0,82.25
718.0741960846735,838.0,0.0,80.71
718.833504711257,1008.0,1.0,79.4
719.2061435514669,976.0,0.0,83.17
719.4468571751048,1065.0,0.0,79.21
719.6673467365947,954.0,0.0,75.95
720.7850482853987,956.0,0.0,78.7
720.9863861393027,1007.0,0.0,78.58
721.0150053987554,1108.0,1.0,82.1
721.3110264937984,920.0,1.0,80.94
721.8736766953084,946.0,1.0,78.48
722.1681796233005,990.0,1.0,77.39
722.3066649131985,897.0,0.0,79.79
722.8423181899311,943.0,0.0,80.5
723.043375994098,1077.0,1.0,81.83
723.1422837149132,1096.0,1.0,79.6
723.7026621460689,1041.0,1.0,78.61
724.2832828220529,955.0,1.0,78.9
724.8163677320246,1114.0,1.0,80.62
725.4877131517983,1071.0,1.0,80.61
725.8320368299765,948.0,0.0,81.56
726.4042734017314,1052.0,0.0,82.68
726.5906303463997,995.0,0.0,80.1
726.9852010382488,839.0,0.0,79.38
727.4276441321242,886.0,0.0,78.38
727.7849856175202,1003.0,1.0,77.8
728.0492158050677,983.0,0.0,77.64
728.6923982583768,976.0,0.0,80.96
730.6844743635637,1113.0,1.0,80.78
730.969412730179,1063.0,1.0,78.73
731.6213314713159,758.0,0.0,81.49
732.2688111849479,1082.0,1.0,77.45
732.381727713402,894.0,0.0,80.41
733.1015445559249,976.0,0.0,79.82
733.3932790252846,979.0,1.0,80.06
733.801271124351,917.0,0.0,82.39
734.2162828988332,1058.0,0.0,76.38
734.3068462147771,941.0,0.0,81.21
734.4965004335156,936.0,1.0,80.6
734.9533848293684,993.0,1.0,79.66
735.0035901669191,1068.0,0.0,80.59
735.1232274346985,1191.0,1.0,83.19
735.2709469011868,1028.0,1.0,80.07
735.895501998831,1113.0,1.0,79.93
736.2839788457477,977.0,0.0,80.76
736.8334315165944,1091.0,0.0,80.42
738.0186364032851,1017.0,0.0,77.25
738.6199339156581,1003.0,1.0,80.05
738.8570831535384,1035.0,1.0,80.93
738.911003463198,1101.0,0.0,77.31
739.0818503748221,904.0,1.0,80.36
739.7097600483527,930.0,0.0,78.92
739.9199613274151,1003.0,1.0,81.23
740.962282577754,1168.0,1.0,79.18
741.9991860730726,858.0,0.0,80.88
742.4648577359427,1038.0,0.0,81.69
742.8439088643285,1203.0,1.0,78.69
743.1547054126631,953.0,0.0,79.13
743.4664817304061,1135.0,1.0,79.72
743.548927485617,1043.0,1.0,80.85
743.9140395949004,930.0,0.0,80.9
746.0537425649562,989.0,1.0,77.78
746.3597512165269,994.0,1.0,81.04
748.5147525326987,1021.0,1.0,83.0
749.1689617937118,1095.0,1.0,79.13
749.6902625051214,939.0,1.0,81.81
749.8105966000047,918.0,0.0,79.72
750.1962003350396,1075.0,0.0,82.36
750.3633247382289,1019.0,0.0,80.95
752.8852751697294,966.0,1.0,80.92
753.0122645476362,940.0,1.0,77.87
753.1558549909739,865.0,0.0,83.88
753.7238364726019,1053.0,1.0,78.96
754.6594968405425,1153.0,0.0,76.6
754.7909360206789,1103.0,1.0,74.51
755.8873533437755,865.0,0.0,82.69
758.0447014413462,1073.0,1.0,81.43
759.4471502335217,1057.0,1.0,79.93
759.5962360621467,1041.0,0.0,81.45
759.6639872099386,1182.0,1.0,78.25
759.7784053440157,1141.0,1.0,79.27
760.1792802945653,999.0,1.0,82.19
761.0168588966816,1082.0,0.0,80.7
761.2586187718313,937.0,1.0,80.36
762.1401325156197,923.0,0.0,82.34
763.2787575826092,1039.0,0.0,80.23
763.6893545569038,1177.0,1.0,78.71
763.9669322193105,1025.0,0.0,78.84
764.5065531448649,1159.0,1.0,82.72
764.916771050832,947.0,1.0,79.29
765.0607562704961,1192.0,1.0,78.62
766.3369230906211,1096.0,0.0,83.79
766.9641170106387,882.0,0.0,83.64
767.1958880323191,1097.0,0.0,79.63
767.7842425558523,1135.0,0.0,83.98
768.3677439696545,1065.0,1.0,79.29
768.6963227431172,899.0,1.0,78.98
768.9368081036081,1002.0,1.0,76.59
769.1711113542216,1055.0,1.0,80.52
769.6171613355878,842.0,0.0,80.17
770.1201914256651,957.0,0.0,83.36
770.2734535869934,1031.0,0.0,79.25
770.850968524071,927.0,0.0,79.52
770.9728426307727,959.0,0.0,78.45
772.3044075581392,1008.0,0.0,79.84
772.3634255747138,969.0,0.0,77.04
773.580907965394,991.0,1.0,77.31
774.1374092217442,1159.0,1.0,79.5
774.3533164544821,1030.0,0.0,81.38
774.9791627144888,1034.0,0.0,80.99
775.5471518639836,1009.0,1.0,81.06
775.5541870814824,994.0,0.0,78.96
776.545393132474,971.0,0.0,83.82
776.7280944326126,1032.0,0.0,79.24
777.5609194681357,1061.0,0.0,83.55
779.3981364542434,1167.0,1.0,82.41
779.4693580405838,1038.0,1.0,81.07
780.1294672072814,978.0,0.0,74.89
780.345980122537,1107.0,1.0,80.54
780.9964158781955,1005.0,0.0,80.84
781.3180423771013,988.0,0.0,80.84
781.5087224622746,954.0,0.0,76.68
781.98617668172,975.0,1.0,84.55
782.2372280481833,1061.0,0.0,77.22
782.6808873779742,1058.0,1.0,79.39
783.4760560223679,1004.0,1.0,79.01
783.846655120654,1089.0,1.0,76.57
784.0044987219306,1076.0,1.0,85.1
784.3384023572175,1025.0,0.0,78.94
784.3436055972205,1127.0,0.0,78.88
784.3661927994369,989.0,0.0,80.98
784.3711489785538,1067.0,1.0,81.25
785.0305652749537,953.0,0.0,86.14
785.1586562798049,1174.0,1.0,77.46
785.2666688941933,1023.0,0.0,83.1
786.6268953091028,1116.0,0.0,82.08
787.9956345654799,1041.0,0.0,77.81
788.8259574543023,1006.0,0.0,76.93
789.139295416454,994.0,1.0,82.55
791.1698818967279,1028.0,0.0,80.22
791.3355166624085,1059.0,1.0,77.75
792.6662361504566,959.0,0.0,80.76
792.7680843350704,893.0,0.0,77.87
793.0624312071935,987.0,0.0,78.26
794.3188694029374,1024.0,0.0,83.65
794.8583426980779,1074.0,0.0,82.57
795.0696818243007,987.0,0.0,78.42
795.2353664532369,1029.0,1.0,78.98
795.8421530822031,960.0,0.0,78.67
796.7618249986115,937.0,0.0,78.28
797.4951634339615,1057.0,0.0,79.88
797.9831659499823,1057.0,0.0,77.68
798.0743483183436,1038.0,0.0,77.76
798.4917357828334,998.0,0.0,76.4
798.8753352840312,1062.0,1.0,78.8
799.0824137164304,1051.0,0.0,79.99
799.2752148102661,1079.0,0.0,79.11
800.8801469907015,1079.0,0.0,79.76
801.1838581204438,1039.0,1.0,84.08
801.1957921657338,1180.0,0.0,76.38
804.5691476514845,1168.0,0.0,79.45
804.8176040150113,1010.0,0.0,81.21
805.3900755576368,1076.0,0.0,84.1
806.0676494915691,1090.0,1.0,79.64
807.854700740888,1036.0,1.0,76.71
808.2405352810183,1023.0,0.0,83.27
809.2268273029251,1059.0,0.0,83.95
809.8232611430818,1051.0,1.0,80.6
810.0695076823375,1048.0,0.0,79.59
810.0754940754412,1061.0,0.0,79.66
810.9312679287385,955.0,0.0,85.37
811.6522457546761,1038.0,0.0,77.94
812.8202615050632,1051.0,0.0,82.17
813.6533145977602,1107.0,0.0,83.57
813.69873605059,1097.0,0.0,82.67
814.1600323462055,980.0,0.0,84.64
814.4369004791762,1013.0,0.0,79.5
814.4824967011322,1058.0,0.0,83.81
815.4540481534956,1102.0,0.0,81.34
816.1388788844594,908.0,0.0,80.54
816.3186955910735,1019.0,0.0,76.84
816.7907461158239,1083.0,0.0,78.66
817.4629417255683,1151.0,1.0,77.93
819.1694861485238,1069.0,0.0,80.27
819.5485566623364,998.0,0.0,78.45
819.8950230129383,1084.0,0.0,77.89
820.0591784482159,1058.0,1.0,78.39
821.3410727805976,1081.0,0.0,81.81
821.4916084474942,1017.0,1.0,81.93
822.1054571093101,1183.0,0.0,82.53
822.3264424199559,1130.0,1.0,81.41
823.328334131407,992.0,0.0,80.56
823.5130514296429,1062.0,0.0,82.04
824.3362508562747,1086.0,1.0,81.32
824.8368155076341,1019.0,0.0,77.52
824.8641152941034,1035.0,0.0,81.91
825.445934149424,1033.0,0.0,78.01
826.8056418435957,1004.0,0.0,78.25
828.1547796685618,1339.0,0.0,82.76
828.4110125448611,1128.0,1.0,82.39
829.1499832614035,975.0,0.0,77.15
831.3653887835412,1214.0,0.0,78.21
831.774244201176,1120.0,0.0,79.48
832.2952441980032,1039.0,0.0,81.56
832.4621183572077,1092.0,0.0,79.11
833.715371754808,1030.0,0.0,82.03
833.7201785661042,1069.0,0.0,81.53
834.7883401996836,1169.0,0.0,81.46
836.5373901186281,961.0,0.0,80.42
836.8798950043412,1275.0,1.0,80.46
837.2464930013299,1027.0,0.0,75.68
838.4129532457384,1051.0,0.0,80.16
838.4203000346215,999.0,0.0,82.12
840.6573898058576,984.0,0.0,81.15
844.5349547844452,943.0,0.0,76.79
845.8411919345164,957.0,0.0,80.85
845.9057782863046,1066.0,0.0,81.02
846.4399338696719,1005.0,0.0,84.2
846.8787327679152,1146.0,1.0,79.38
848.5194580417606,1058.0,0.0,83.86
850.1867661906542,1043.0,1.0,80.19
851.0040833215907,1113.0,0.0,76.53
851.5938476595821,1035.0,0.0,80.77
856.1388048640449,1065.0,0.0,80.6
857.7584277613529,1157.0,0.0,81.88
858.9406885854738,1023.0,0.0,80.85
860.8007906549632,1090.0,1.0,82.7
863.9171484285588,1229.0,0.0,79.94
864.3752859030933,978.0,0.0,83.46
865.4734075929099,1103.0,0.0,78.07
866.9964908073343,1238.0,1.0,78.86
868.5755040280851,942.0,0.0,83.36
872.9266876583025,1092.0,0.0,83.39
877.1897886379452,1175.0,0.0,78.69
878.8627307242257,1028.0,0.0,78.31
878.9197986484858,1112.0,0.0,76.75
879.6132021173155,1121.0,0.0,80.07
879.9083082747736,1001.0,0.0,84.57
890.3226194466356,1103.0,1.0,77.94
891.7309134145914,1009.0,0.0,76.39
892.3881268474147,1011.0,0.0,80.21
893.7769947965738,1043.0,0.0,80.54
898.1312822984949,1086.0,0.0,77.5
898.7964747103208,1092.0,0.0,78.73
900.3492565265631,1084.0,0.0,79.79
900.9344724851493,1146.0,0.0,79.32
902.939481812118,1062.0,0.0,79.83
905.7824435571756,1233.0,1.0,84.67
907.6934524738973,1064.0,0.0,77.95
912.6495186315808,1282.0,0.0,78.5
915.1119716610157,1172.0,0.0,77.63
921.6471031082139,1120.0,0.0,79.04
921.6624533318675,1122.0,0.0,82.53
922.8903171981331,1149.0,0.0,75.07
925.8666989257359,1136.0,0.0,73.88
928.0896730041009,1239.0,0.0,79.87
930.234974562243,1120.0,0.0,80.07
931.3192717458658,1083.0,0.0,80.12
934.334704859186,1173.0,0.0,79.76
937.6571155512247,1143.0,1.0,81.4
938.7113405743946,1186.0,0.0,79.42
940.0478269149543,1021.0,0.0,76.62
948.109369889953,991.0,0.0,84.22
954.4105599124417,926.0,0.0,80.65
955.2077014141581,1165.0,0.0,83.8
962.2210926233017,1116.0,0.0,81.17
973.7178534894954,1164.0,1.0,80.14
973.9991322986477,1170.0,0.0,81.18
974.647509483466,1270.0,0.0,80.02
974.6755519166733,1218.0,0.0,79.09
980.138861810925,1733.0,1.0,80.31
984.0633871956279,1471.0,1.0,81.92
985.3714699831035,1142.0,0.0,79.62
1002.3314804966656,1062.0,0.0,75.99
1012.5092354083451,1090.0,0.0,79.71
1014.2159748761995,1328.0,0.0,79.82
1038.923222825624,1182.0,0.0,82.4
1061.3635438896472,1886.0,1.0,81.56
1062.0732975029368,1785.0,1.0,77.44
1071.7900711509633,1621.0,1.0,79.39
1071.92932343538,1699.0,1.0,80.44
1072.9027241496265,1545.0,1.0,79.64
