firm,firmsize,treated,shrimp1,shrimp2,shrimp3,shrimp4,shrimp5,shrimp6,shrimp7,shrimp8,shrimp9,shrimp10,shrimp11,shrimp12,shrimp13,shrimp14,shrimp15,shrimp16,shrimp17,shrimp18,shrimp19,shrimp20,shrimp21,shrimp22,shrimp23,shrimp24,salmon1,salmon2,salmon3,salmon4,salmon5,salmon6,salmon7,salmon8,salmon9,salmon10,salmon11,salmon12,salmon13,salmon14,salmon15,salmon16,salmon17,salmon18,salmon19,salmon20,salmon21,salmon22,salmon23,salmon24,bycatch1,bycatch2,bycatch3,bycatch4,bycatch5,bycatch6,bycatch7,bycatch8,bycatch9,bycatch10,bycatch11,bycatch12,bycatch13,bycatch14,bycatch15,bycatch16,bycatch17,bycatch18,bycatch19,bycatch20,bycatch21,bycatch22,bycatch23,bycatch24
17.0,10.0,1.0,84898.35719174962,79015.51548900008,81720.04102474145,82360.25282074955,83159.15373375893,77582.6109425907,84416.17621037149,79835.98382225755,79617.17103967631,87713.33960190954,81657.44385404619,80350.15653136649,79862.93684579353,82070.5906110954,84951.8332452326,83613.21199343214,87358.35169652977,85843.29540253092,86418.4166942159,84001.87417824678,87561.46609748711,89325.82376406204,84029.684042103,84461.41240847117,155863.04112162962,155508.40493007033,155352.76338186156,155849.63997116243,155921.1874294499,156304.60901877904,156014.11162560934,156353.1292003929,156298.7261387892,156766.00127169615,156944.6019687194,156788.9052101569,156789.55776204276,157427.83645154187,156910.92092754215,157057.3186366622,157388.00509172303,157024.04197082488,157741.29719193187,157734.71796770647,157995.03925924178,157180.32617266834,158120.0402599047,157776.35892339732,162919.7617448236,156872.96968143526,159499.61513770357,160365.5428310039,161227.05106939914,155849.75037333745,162521.3434785388,158111.7121677136,157876.14713714024,166192.66472607854,160224.93365307892,158832.77463606396,158351.45872313634,160892.16013366778,163510.0983736993,162242.11446647983,166153.77514853762,164459.44337583354,165401.12563622952,162971.9356662404,166667.39286428038,168029.77800616046,163206.15983427208,163463.77636486205
18.0,1.0,0.0,6970.261601603247,6724.33531167828,7269.822679759059,6984.054862835357,7289.479308952596,6613.382341845934,7372.341047239477,7033.653073341341,7123.49227647843,7040.595651343608,6721.582891424833,7107.415926905734,7223.6357183901555,6893.155757405665,6877.4570166613,7294.879342927984,6763.043734525896,7303.618599501221,7486.495672367987,7257.552036669561,7172.885184537987,7303.274812411875,6991.798127387051,7212.434129770989,14958.6975653639,14925.086832391138,14921.763197482825,14961.427712661185,15002.415538151083,14962.925663481055,15090.289967902874,15055.73730227311,15060.516421418291,15036.918252491707,15090.470713351193,15085.619139562383,15032.22076660001,15170.51407358384,15158.532814034512,15144.94719422366,15087.441819776242,15183.11331485347,15207.12789893697,15224.040263979838,15257.942283668697,15265.528925426503,15367.078180079037,15203.901508029998,14606.6357446684,14358.770606709419,14890.374449259865,14649.833507507688,14973.878408598639,14268.180851048646,15097.640747350313,14727.507662187421,14825.11312696937,14736.399297399428,14446.463815741025,14814.931139051841,14899.141673957358,14635.236438990032,14615.663529153515,15040.723216563087,14478.22621420903,15073.548731096806,15263.65045350465,15026.397229005346,14961.556543158471,15093.436637378905,14833.126566173843,14984.08849997257
19.0,10.0,1.0,88075.33435345613,88272.39447175188,86869.99964409317,89669.392440893,89096.2021398967,90987.52221795813,90470.2275346542,89093.77981323643,84875.47176297364,89394.40343595223,87264.39081184157,88992.62918974741,88509.45997206797,86733.2548509216,91033.32634466408,89256.70520838031,93303.05689588461,89036.02732174518,88587.63934332426,93033.79272373368,89159.25645131664,90346.23531788524,89444.41363035708,88706.10719465089,152530.08322975415,152701.5815568211,152647.6822395389,152608.5047950908,153024.87852624178,152972.12214797793,153595.91742914077,153168.67863877915,153933.52869124996,152634.48751644924,153252.21173563172,153532.92206023226,153376.56957065218,153927.84141463606,153891.67645409537,154061.8953539844,153371.52591708282,154432.42068487412,153813.10684514185,154177.9183413719,154175.49231731362,153964.07492828785,154507.37804781544,154621.04379940988,164496.58422858905,164789.6940867261,163341.27090765478,166131.67241811298,165762.15304886957,167624.42595439067,167427.22718213516,165811.84083516887,161993.0657497772,165859.39903348737,164049.66219903145,165915.56759109805,165356.6422038928,163856.22864852697,168146.21469833318,166439.53808509017,170151.33166565353,166408.7519359082,165642.0728240099,170276.41212534433,166405.5294271904,167486.1159342414,166851.93446698636,166179.08604447654
20.0,23.0,1.0,221300.8114983368,220423.66115987103,219243.2839811845,217150.56388259446,220265.979223699,223159.2552847896,218781.0103426245,221726.21708173724,227934.27080043295,221386.8092958501,227566.19729106085,224669.10856155405,230422.47271233652,227837.29717136783,224175.91456789887,235758.41934413763,229520.54034248885,229703.94540820707,224175.81513449154,225387.83353431302,228175.09352400716,227407.11981959885,226706.50978977085,228937.78242647814,336241.4233111248,337081.9800238215,336543.9563803264,336302.9625471973,337510.2557837987,337988.2977456641,337040.2697861273,340001.1704082654,338323.6160273269,339327.5464150555,338981.4495972332,339233.63937310554,338651.2300584535,339773.87102371006,339371.2817562151,339915.91577082983,339326.5174950556,340375.8852086022,339956.0063785842,340757.95726210094,339637.8708409976,341273.90821344143,340949.297755213,341438.72849370487,389526.3710603984,389042.5991001871,387596.1411467468,385396.5914380114,389134.77642522193,392256.9875812593,387394.1824045782,391833.7161456534,397196.02785341156,391158.604001904,397151.7540370443,394401.8558107478,399845.9529476036,397830.57626843284,393962.05827853136,405813.8163456369,399292.28386290435,399993.8531632255,394258.5900115065,395850.2247463998,398102.95345249906,398141.62997721223,397273.71324091236,399759.7312729093
21.0,1.0,1.0,10782.800635687066,10427.249511615062,9858.69836767876,10035.850376478922,10103.444898653634,10309.212254979255,10203.60794853127,10368.833729267722,9939.428704633165,10473.152895718082,10230.178050050003,10766.148754900023,10442.63356839789,10526.258163892018,10433.024069158484,10535.166849081745,10608.570397124258,10032.67426048457,10067.718055371652,10621.910646719443,10594.910435696915,10587.14956540998,10703.543986226183,10401.694848438254,15055.583731075523,15096.815215948065,15135.943915253247,15153.764678699426,15150.21124210783,15122.053153467588,15097.167966397717,15148.68847584517,15127.942457545985,15124.27198563127,15182.908516089225,15213.577409028632,15142.45183843162,15210.989202060067,15171.723189229813,15236.065936846597,15229.97838995244,15209.464700093426,15200.611184899084,15230.505510589295,15207.844354281659,15209.612918287381,15177.031914469093,15240.93652443814,18340.445450952222,18025.061254080694,17446.12341166331,17662.512533718607,17725.56378110873,17914.553606168352,17802.127831344074,17998.045101957094,17540.168690003804,18070.32783551515,17854.625611453368,18406.409950386518,18063.83758086394,18159.4705666513,18051.356315074652,18201.227186995802,18259.969405486077,17686.890649778554,17721.984674998865,18276.27831438669,18233.776594790248,18225.18405139254,18328.80795438848,18047.416135874802
22.0,7.0,1.0,59874.14468630794,59300.4006001489,58297.91581589044,58717.42793401061,57066.29630642569,59327.328362878165,61443.93590776748,60272.18242305243,60399.018350928935,56131.797935594404,60964.5912337424,59024.22567278498,58612.702731811485,60048.03124081039,59787.41792336316,60571.16789858082,59733.119188303994,63123.87123139045,58580.988357065566,58898.9657656631,62324.41218966051,62370.084342406204,63432.95134248233,58826.84742799643,108389.39774596294,108169.20306910135,108222.31760792543,108018.53003459082,108180.92779465578,108228.93696578815,108566.56143312102,108636.97509191588,108838.80771633553,108729.16410771634,108997.1850931652,108958.7920912649,109189.854356634,109381.0862412428,109273.86945389718,109383.07961197781,109253.17992880933,109377.53050125697,109554.59018065059,109454.2931273449,109646.41358016209,109795.61223966909,109745.402503142,109908.55967126401,114059.94427845292,113406.84497715169,112423.72628467588,112731.49951276214,111150.14305067758,113438.58073677625,115725.2376581932,114609.97488429853,114814.21842629879,110507.52798112655,115465.94792618036,113514.99881205274,113222.2744297868,114749.5238527575,114438.45906042286,115280.30613791087,114379.66835560971,117823.5984586124,113358.49664976721,113622.33143318309,117139.31073609387,117267.44101766945,118306.60160341274,113784.50630041801
23.0,11.0,1.0,92636.23539862722,95592.23370384071,97584.27243002379,91079.70725683906,95619.20760033753,97150.53473372184,92656.52091898148,91665.31735198075,91835.55569548368,99318.46070542127,92989.46498326177,100444.72251675682,96070.1002815777,96206.54661391859,100087.311276695,96069.93414753236,96802.51435463426,97067.53817730109,97202.48404901291,100360.07919582442,98009.63466334241,101219.97162464302,102096.74407827585,98189.90283609141,165413.08359423277,165576.99102856187,165738.46441084013,166038.72970462035,165700.2466952875,165853.2837996712,165938.35969277474,165938.96078192693,165781.04615083986,166716.838647461,166309.58181224554,166142.21256731925,166451.19048399047,166342.92061237036,166366.02575245727,166221.33140988144,166341.34483910556,166517.84257841698,167101.1954127285,166801.66645678476,166866.17935931226,166986.56620317893,167236.38136431773,167365.98889886183,175432.64726622283,178472.5273615832,180556.78605804552,174215.1691145989,178574.72691764336,180183.43750414718,175735.8007943942,174711.74941867738,174826.2729617346,182770.61305154447,176243.20582176384,183626.11073562055,179377.44262240257,179486.0235418746,183383.50135687966,179292.5270259176,180060.08464853853,180422.10533746541,180835.13218010688,183849.65880271528,181538.6176333917,184828.01075298447,185828.98158507448,181981.62707639407
24.0,15.0,0.0,98991.23786979525,94441.56555033017,98138.69653712673,92609.04817179868,97226.57816474109,95203.96907311212,90200.09279395701,91931.63066576308,95968.33707850556,95191.73429251813,99944.18359068166,98985.98327829994,95280.73835758209,98756.55918407634,99822.81169546614,104293.0663021967,99879.966806975,101120.70821304778,101011.68784535964,97417.33095983599,100131.7880797617,99261.15011745648,100426.13948417855,99153.31138751486,232915.5888843262,233180.16538479328,233942.79218514825,233571.30646238764,234075.43706913627,234851.889851745,235044.8480561465,233763.2316096733,234300.10788639417,234400.21017644161,234617.75834870234,235026.1904919363,235805.86075048603,234791.70025938304,235170.32636380993,235337.91321203407,236219.1928012958,235394.6962677242,235633.9038845937,236064.21637875203,236841.69541292186,236408.34859299962,236724.79144247805,236857.08266713342,215548.54388767082,211137.952083472,215220.27202895077,209514.21335729916,214345.06729623993,212736.68797106488,207822.3164568998,208893.13091420746,213217.27210487906,212483.56523693327,217356.10059619328,216600.05902506041,213276.9458095004,216269.32854761547,217500.8252916808,222061.7166406222,218090.43387551027,218906.94427848115,218909.40354798143,215551.7172697989,218641.1191264159,217566.8754906015,218892.89650474215,217689.65527453963
25.0,16.0,0.0,88739.55767132269,83578.84899049495,81703.07811309678,84990.62326244437,84605.397433512,86543.65266862098,80832.71046364502,87148.30938097082,85141.45542504932,85861.73613050718,82097.42152595182,91370.69918764838,88601.38713943011,80126.91305943717,85964.2590975257,93294.42792591886,91020.06703242377,88791.27189119789,84992.08467521501,91859.41715715926,91449.6553169297,86624.92445573688,87919.29261904256,98978.77880089347,245721.32832854893,247018.22899567412,246834.16546587777,247324.38552924793,246951.3945775791,246752.47934673357,247537.06444334524,247425.62769910923,248547.50324338424,247035.14721412555,248741.48578459173,247999.63268421893,249251.6268703907,248467.6177520564,248128.71236631196,248447.28102918615,248581.31513524626,248592.83925769728,249494.8761408483,249210.47803150964,248853.20466911123,250171.63833312131,250144.3792846683,249185.2497345806,211729.23620830444,207227.04338628074,205255.49354694862,208791.20003882406,208216.9102391264,210048.50142382775,204745.86723146428,210993.98307111772,209541.99676820656,209514.96481657433,206600.91951626795,215492.88360745285,213366.86284647725,204500.92105612313,210149.99952905372,217645.98533767153,215429.9101983474,213235.75304908253,209863.21062676224,216600.35894037978,216018.02787389376,211823.1299031748,213124.54572180804,223716.10662006098
26.0,6.0,0.0,43842.471093062166,43172.924211669284,43612.74835341989,44167.49544546768,41978.58893784102,44265.511864845255,41947.21777122496,43035.310151143756,44061.69180530164,41904.332432692645,42801.808729223856,41773.41343732389,43961.80219043138,45757.60094018111,47419.310625989376,42467.24173702985,45444.33864593224,45626.546767333006,45234.53025805033,43895.76160643102,47466.12828048115,46108.37981524236,47645.75293035593,46335.34292394114,91314.25407193108,91303.20493441384,91334.85987657032,91293.82941607609,91495.10041562388,92012.86088184855,91678.24874255179,92011.80860515169,91761.41867240309,92023.15112271113,91981.58812611514,92213.531018116,92147.14996043203,92235.89634462098,92136.15410527667,92385.1000373094,92257.70403225426,92436.1079503317,92562.47726837246,92730.74917354478,92912.20929926398,92783.2947010681,92738.85245103126,92974.79761199602,89631.44946007666,88957.73409821485,89400.12858825334,89948.21201608352,87849.97264986656,90403.78576077269,87947.93859217883,89168.3012481684,90066.72515813017,88066.26065571976,88933.83169499166,88011.6003129643,90172.32763986166,91997.04851000967,93609.73779190127,88782.70772723087,91703.35723211372,91977.18252914357,91652.08619113354,90391.98514188641,94054.52102104577,92616.98079036652,94159.3687133207,92943.49018809106
27.0,15.0,1.0,131770.64794965897,130681.00899914755,130463.0343921542,128691.36249782756,123799.87982392253,137179.94183005017,128965.32178209843,131375.94743527228,130821.47700068197,130415.54368657357,129970.87904000591,128623.05677781257,124539.0225662036,129241.33776608837,119570.42919950216,136203.80872882207,127198.97231998523,125412.09608842326,129312.2365376638,129900.2382702442,126213.64630121441,124448.75428986811,130258.66173509147,132441.8366562826,227654.62209949762,228217.01516892426,228195.98577433068,229132.247933316,227730.17157634802,229199.7256605661,228895.53237282226,228702.79706538955,228793.68272282908,230024.3169360394,229463.86722900957,229280.16520979584,231086.55663675754,229843.0487073736,230569.48343429767,229616.05178666007,230328.1736879614,230724.0470846011,230671.15654509474,230899.4849678413,231294.29679588682,231190.01803992825,231667.31841546894,231233.8503721889,245648.25519910996,244843.97329691294,244613.6308431417,243328.89817586265,237727.59998489812,251853.03832606418,243499.97222635057,245778.0743187837,245298.3445271288,245496.34837178275,244775.39638790555,243329.39134649074,192133.88485649988,195406.85277969652,187955.54570519525,200880.2522776884,193959.6620934959,192676.62067108546,195790.885671589,196346.04378960017,193555.53191629009,192109.63198834576,196939.20037284715,198511.31721193073
28.0,8.0,1.0,58643.438024565075,58062.273531943094,60157.112832452796,57314.805490099534,56593.920839947794,61023.63540630527,58071.86174007501,57522.07567227439,59734.8884513756,58558.61774450259,59743.19533071347,60020.1283413521,54391.31449066603,58074.35987541422,57432.01150412408,55642.04057643983,55877.906431940566,57591.45828061415,55659.365233453376,57887.36578176998,58827.4918788546,57679.23497537631,58984.72964344126,57853.451806903046,119077.40204009275,119586.34505824238,119253.5111581993,119428.53417402171,119293.21622455673,119590.41698944586,119704.31843552487,119964.2057031012,120116.9767835294,120049.56134265316,120288.00959979382,120074.34234426146,120317.09121785348,120572.51681187708,120060.7920019468,120951.5836414932,121060.42098287045,120839.88080004182,120918.1946033393,120893.5276228578,120974.55416627433,121977.19223206313,121795.96314313894,121414.61834650605,118198.66022758145,117896.01242849375,119817.06116934851,117050.34690170523,116282.81742044362,120854.96160087056,117963.58451004646,117530.84058077128,119825.681016359,118633.67140270847,119938.80951168764,120074.4775169985,91669.7791270156,94733.72969171734,94005.71970076743,92939.00333194651,93171.7069446663,94457.33787381118,92937.21619087028,94690.23470191982,95489.57176780826,94960.43323353399,95931.46273600409,94882.7698636301
29.0,14.0,0.0,92973.84787715599,98363.78470369069,94670.05207843737,99836.84666211971,94701.77620328894,98070.9635097559,92272.89528996583,98069.78133089036,92361.1731416191,102512.04783855048,100651.1326213679,98587.62831105725,100285.24043696055,107900.1465201611,106027.88375825874,94900.73074407331,101094.57943777664,102214.5162113688,99589.93540347436,97125.26284999645,97493.83656920132,97484.25738817168,103670.12715214072,105651.9414603094,213411.09125077497,213714.67919210088,213867.29242951956,213213.87660046833,215166.58144073843,214339.19816394433,214282.4623547529,215131.49840874388,215188.7738511357,214738.22709068868,215066.10030421414,214629.26685868282,215388.24119555968,214974.5982070456,215707.93292249335,215813.44490255092,215835.6234617512,216108.18202953596,216095.83477678712,216877.5959859218,216178.67087597089,217404.1723026542,217219.92756694768,216495.13204540126,199775.3280440261,205335.65928914424,201710.24396926753,206560.67955456077,202403.11949997954,205355.82721083483,199515.21797337846,205732.08019302288,200057.99613343028,209987.04441539402,208302.93062675037,206000.02830315047,208098.43402832848,215487.34831491974,214000.2100155662,202940.25411593888,209148.1674953437,210384.0867590418,207762.36621386613,205673.6908079373,205680.51907046663,206305.37154220798,212402.2402523479,214004.86520902129
30.0,5.0,1.0,41488.73213172413,43504.2554852319,44624.6152925133,44327.543450658886,43016.3265710498,42745.975933393755,43010.505601240926,43849.31237529413,41336.80575888824,43473.645967285775,43238.50006652827,43847.51363936459,42595.61442988568,41634.282767135424,45004.063048792115,42252.27578721654,43831.95978086884,43674.06286467409,41001.308273211485,42889.43856046957,42101.31835741214,42439.72545827522,44486.68576351802,44161.775229181825,72774.25782868899,72971.98863600074,72933.48593215298,72867.53831357366,73224.98396228375,72891.65515357912,73181.07637938684,73243.99836067058,73313.48503552836,73424.14500373507,73328.40474335583,73278.23228005912,73414.35430724986,73606.87119313948,73757.66454220375,73892.11182991495,73955.12955846489,73656.83004016403,73718.29336751263,73832.20245144323,73828.44626163364,74232.75666188523,74157.99181415974,74023.69545522005,77862.06288330127,80012.79573791075,81083.6995172904,80772.14893313414,79617.11036403362,79173.88990190832,79587.38772637078,80502.92628868959,77981.47584361551,80165.43613035064,79902.22453063208,80495.34810690039,63459.7728266824,62757.66750249584,65501.3874123363,63353.33819849564,64642.1526157549,64384.30260846888,62277.31886467629,63831.25065612749,63189.5111117961,63643.053288471434,65247.76865574595,64935.17669348174
31.0,12.0,1.0,83625.61911092144,78868.97576525387,82930.70877463142,87096.94246249938,84115.20558974764,78552.90920662558,82734.21470477703,85484.60046529173,83310.10887491718,82115.44985996587,83698.26981633517,83984.65804749486,80735.02036865226,80474.01204808794,74659.46463744885,75553.5572305185,81255.97883455157,79289.13529310162,84822.58217969388,82692.54738422444,81345.83237212735,81736.59040089168,79344.2663345061,80718.12872283507,180833.86631733974,181068.84848144744,181537.421750907,181759.89583294772,181597.75538523405,181869.734809673,181545.38262477893,182032.03935971874,181973.47916523408,182825.8048084894,183187.63654980125,183340.33194669953,182855.50097826764,183229.80971846537,183233.89523724696,183633.94295668934,183454.53869666185,182867.56201684903,183808.06087483102,185067.17612874365,184307.07226449656,184236.15467642844,184951.880326177,184985.5803784421,174192.23768530952,169561.74540283627,173861.06742399532,178131.99536068304,175046.67263682777,169645.334907216,173653.7406673302,176654.37462587617,174435.15980101435,173681.12352904154,175440.724837737,175836.71919671659,137871.5881574311,137825.58870811661,133172.63452963554,134042.41160071423,138551.04603734327,136721.81384974314,141522.41534824335,140345.71096769534,138953.71829215437,139235.05368658478,137618.86065571397,138694.47564353494
32.0,7.0,1.0,50148.31498342172,52770.082597959496,51488.47288392234,52987.45168177462,46677.33047045988,51101.228224858445,50703.48317029721,48116.350252876975,51298.83913990298,51672.547739504116,50184.71262598237,50490.426405863655,51635.086451924835,54257.05691544831,49496.489214318324,50081.72051435296,50960.3560745526,54762.43733419748,53682.25751816661,53249.46857206857,52531.50590155038,53106.09328236832,52342.74658524788,52759.29957795566,105964.878160219,105746.50658255706,105739.22062146048,106224.97404428128,106660.03767296573,106262.74033736771,106844.66071801085,106596.45608093646,106789.53788169315,106597.9880593728,107033.19661426096,107168.66257185646,106944.52608982015,107100.47012750336,107198.10951106179,107133.38808612023,107344.85332747544,107432.4356954007,107442.3229848731,107660.5179688587,107697.40418224905,108140.4749847833,108043.94833986103,107913.5866464835,103263.0301185116,105778.84187720704,104499.16429206792,106242.42368778482,100149.150019494,104367.02607028335,104275.64005097825,101554.27883135086,104828.26383132227,105117.38459105398,103849.8833941379,104197.97023840783,105253.88073937921,107962.53989232791,103245.6715287561,103788.53747403118,104769.9981999165,108611.70314510034,107523.88193330957,107207.63305342493,106521.29502981108,107330.76309457015,106517.09578923328,106849.6422241481
