firm,firmsize,treated,shrimp1,shrimp2,shrimp3,shrimp4,shrimp5,shrimp6,shrimp7,shrimp8,shrimp9,shrimp10,shrimp11,shrimp12,shrimp13,shrimp14,shrimp15,shrimp16,shrimp17,shrimp18,shrimp19,shrimp20,shrimp21,shrimp22,shrimp23,shrimp24,salmon1,salmon2,salmon3,salmon4,salmon5,salmon6,salmon7,salmon8,salmon9,salmon10,salmon11,salmon12,salmon13,salmon14,salmon15,salmon16,salmon17,salmon18,salmon19,salmon20,salmon21,salmon22,salmon23,salmon24,bycatch1,bycatch2,bycatch3,bycatch4,bycatch5,bycatch6,bycatch7,bycatch8,bycatch9,bycatch10,bycatch11,bycatch12,bycatch13,bycatch14,bycatch15,bycatch16,bycatch17,bycatch18,bycatch19,bycatch20,bycatch21,bycatch22,bycatch23,bycatch24
33.0,13.0,0.0,85914.49543107313,82968.50471953473,87316.12930338216,82925.9691232368,84477.40099197884,85912.48237787149,79197.94310444548,83653.05084054139,84919.44561134018,84447.65634424971,86085.42537115437,83875.79196915468,87255.11597202266,86826.23769435822,84032.03076448188,86123.65557560208,84102.3840685535,87378.33293551362,86644.4117303857,86822.28107424123,86847.13102705029,81800.66424213916,85672.62341158975,87040.0719211485,193489.47045752677,193975.8327752357,194616.01779687442,194395.76253336368,194478.7842783597,194830.6792180104,195080.75268830152,196084.15543114083,195490.75843622623,195376.37270188806,196163.38721510817,195655.00626081362,196705.16695192846,196532.83175246333,196480.69785490804,196418.3996921388,196416.19363799834,197073.5895466766,197280.74059188602,197500.35824674123,196800.38120239516,198151.65527047595,197171.21143465384,198240.50003433085,182715.42364315302,179993.41080894947,184656.06580386753,180178.6224976373,181745.9903484138,183366.2469232669,176788.73701707993,181737.48169852246,182708.16049055135,182182.62058185018,184212.94602058793,181735.34225067336,185647.0895800683,185130.00067800735,182322.08946958574,184383.71565786557,182353.40087843346,185965.99535515058,185324.2238922803,185611.8712966843,185282.6958804385,180905.5653886899,184306.88612150177,186205.49032198548
34.0,7.0,1.0,45979.75617438867,47806.58447383549,45697.00304720288,46161.28575300164,46730.02221298697,47542.54415701253,47193.171555925364,43844.43073729552,46332.347639541025,46395.876118755376,45813.649210788804,45823.436962100495,50002.445393793765,47092.91681070971,48593.56637414516,48812.582531475455,51099.92974473055,47853.83114540534,46948.43032013619,47110.49745228338,49781.174617221266,48199.36526781184,47849.12584191512,50333.106307922964,103882.26914802418,104447.77231742961,104557.94635345436,104704.03012123982,104740.76672665632,104668.36620805807,104804.85773922753,104391.46605589717,105176.0752939693,104830.77589860604,105378.96370399652,105004.16223638254,105044.6625630702,105551.49872439145,105168.8301754777,105445.85012443294,105496.88444621784,105528.89916079184,105391.41021241226,105468.00516540033,105470.8152352542,105813.90488563613,105742.17436424716,105945.1191788141,97961.13581194823,100077.2255808698,98024.99054187289,98566.27024112934,99153.1442723755,99945.21639297731,99656.54347714594,96100.70014692408,98971.33100689264,98858.40067402474,98566.26378270176,98361.97763059288,102595.34603541021,99931.0800536217,101221.17428955523,101595.56714342629,103907.80721681795,100673.96959840086,99715.62529863608,99907.44580132053,102578.65728602109,101154.25116821706,100772.74442232035,103361.58315109006
35.0,7.0,0.0,65063.9018795584,63482.68575122933,64709.92461747438,64976.18862444197,63634.145562894846,67660.31562720833,65402.577014525756,63966.711062164315,66290.83478229474,66872.28670119576,64288.831819756924,64694.518405014824,66148.51162304137,63925.90655761553,66401.40229783005,68620.88248767857,66622.18780662667,66068.39169953855,69332.88859415326,65728.34189213692,66196.18732961162,66929.8500262335,68789.31458845355,66198.1256742032,109813.34744542316,109274.66799366563,109784.58755141323,109675.09109989692,109677.81779652572,109825.5904639209,109784.52893756515,110077.82939942079,110142.25133942997,110070.38172905294,110318.04865720416,110269.94745789321,110775.28386087877,110580.03624826575,110214.482318119,110569.19130037453,110672.19452429646,110800.84593970906,111052.66645554846,111026.40580566594,111425.7746586505,111169.53010330677,111336.97436349052,111299.67374854714,120064.52087041987,118189.40253677437,119683.0687336857,119884.9918133999,118564.18200965566,122658.75665104215,120340.18671359813,119084.33979804201,121455.92961816902,121990.39646101008,119536.48414545484,119907.47663882215,121621.9155954567,119304.85994766727,121587.98969870775,123991.4509783056,122035.20055934931,121553.41670663482,124936.10674414923,121324.3968295362,121986.29892113546,122599.780720712,124538.03537891082,121928.79946010803
36.0,4.0,0.0,28577.856470069775,25497.907043758587,28058.239155846695,27570.572572702968,25146.707276747686,28155.407689829746,25529.891477741498,27901.680538477907,27589.221889095472,27736.117021838887,27575.488458236923,26615.066982465934,28513.802216735887,28756.888441300955,29086.785432980592,29121.848567464145,28182.62373803218,28377.443743610227,28215.049109330725,27837.148158800253,27902.77159034698,28645.707210324013,29102.81040271085,27102.097014551477,59638.42327661778,59682.39003512307,59702.126115934836,59870.60657666825,59897.47521784908,60130.170761109395,59861.53820881353,60034.07927590753,60108.80037101134,59971.30839459764,60055.49049685345,60185.9757347264,60291.58425590676,60288.56497820076,60212.26160269895,60550.30496307593,60331.17374036075,60443.60034671455,60556.55479754148,60488.34217255233,60805.8607304328,60636.41269654789,60795.79821383458,60851.41594515203,58448.84435652194,55361.3261558433,57942.38951218673,57541.312187585485,55123.89337596752,58242.473050530876,55499.70085066374,57924.28537993201,57669.02592548043,57759.64766332756,57648.696947116354,56743.270470481504,58685.78287811275,58920.88270137447,59232.69617401039,59413.3160966998,58368.08053283946,58634.40600636266,58499.74403286291,58105.276723605304,58319.07129477314,58997.95619388311,59533.61589360658,57575.80648454579
37.0,10.0,1.0,81436.11236422391,83304.46269845583,85569.35829583908,84307.10241933746,79364.9687512056,76759.46362097024,80495.54494307055,80427.67371915562,82855.29207913305,81758.74742243817,81144.96452689124,81589.03093106132,80264.41342118205,79016.77020689989,82559.05836971059,82381.46246426486,82890.00314969778,77308.07398582023,79918.12817903142,80194.9614990597,81822.1081685861,86482.19878793381,86629.07158026697,82870.28012499282,152578.85245560118,151788.10703107718,152944.49768273634,153027.9138615797,152673.99671654837,153188.71377859745,153680.57502677393,153291.29044369675,152967.18708471677,153374.75082436617,153077.63760591333,153304.03189670763,153643.43797111258,153290.13024977376,154268.9855336779,153867.69410988825,153821.0532438122,153654.93110352347,153372.52379948116,153459.29589944056,154144.8538020062,154221.64365805892,154068.19221164126,153699.00531333082,157796.2047308418,159261.16571250485,162100.5536500662,160905.52736626187,155768.85783734985,153453.7185390678,157410.94595681244,157136.60338100695,159401.63290820186,158510.82181347354,157770.45975202805,158322.937265299,125751.89774182312,124620.97864945311,127845.86234391487,127527.05785772872,127924.89656515227,123394.91680263581,125356.87580844575,125610.08105824846,127208.01509524349,130963.9451118902,131006.36178622101,127861.48983996433
38.0,12.0,1.0,80410.3036453573,83493.2923796837,80281.94089515231,86307.75913034155,84082.62723035575,82515.44455053522,86521.0896523917,86926.90160591676,82911.86491882344,84341.42833952606,84632.81570299085,85749.9994127351,81225.5581122291,83279.33254554651,85928.88921246225,83031.93708805992,80754.88666851063,84225.61935752908,84275.08394833737,84638.55550131344,82116.37877050546,82774.3732873078,86633.87586133496,84756.28704350886,178746.6618433588,179306.12770104787,179129.7411316348,178819.97455731622,179004.3293524702,180160.05804654016,179547.748631632,179652.5406107854,179744.12765375746,180564.04106824606,180319.32125364357,180170.26182920448,180528.94365185496,180778.85642735971,181019.60446207292,181097.56496040162,180353.3391892727,181124.30289453096,181232.90282115023,180613.0540564589,181734.01003411305,181492.49291131258,182226.64770019718,181683.92796119975,169932.10951249138,173283.4099452173,169995.21155435353,175865.67259692782,173736.32432702355,172717.26827700651,176438.68075664662,176886.77491671668,172909.720216074,174752.08959459802,174937.93075179402,175986.5966704563,137322.2695867135,139086.14917480215,141283.13646255198,139011.44487730428,136868.85434174942,139986.4965765647,140040.8986106008,140100.5041157266,138530.07811172714,138957.07033748532,142353.9237371967,140614.98748888672
39.0,2.0,0.0,20158.331878863322,19444.373495218624,19541.38382027442,20542.04518469784,20518.627931860017,19866.51391900168,19931.159997449708,19259.730311841096,20119.933856658572,19895.085833472338,19343.42304582512,20423.037153853795,20479.252384579562,20796.10640462557,20914.316172150993,20251.02076717009,20786.819267571704,20362.834695923917,20562.710156830068,20476.1006770808,21073.921418217713,20052.52894419713,20052.614659752522,20071.28655808244,31137.66922762611,31013.808802969183,31082.61107840704,31151.23807019906,31128.96116981138,31071.142089432655,31261.904853877877,31119.024149255103,31204.802994713493,31250.108189392835,31180.23402349247,31223.546889516954,31298.76113126635,31401.517776840577,31412.112863400987,31353.7263525203,31316.924113820845,31300.59946393755,31470.046403888824,31406.88688386049,31438.755197017057,31420.62397311995,31577.448425526294,31498.97992408088,35784.35618666519,35015.961112091296,35155.48387369491,36206.55879214053,36150.718376407545,35465.891934995794,35630.43190165072,34897.39328243152,35786.37522361174,35603.421167974855,35009.22683335773,36097.20378531019,36205.462092138,36577.63203136478,36702.54610752643,36011.194444302906,36519.66222205208,36092.28141820607,36363.05713066158,36243.99767561881,36881.425430005926,35850.48523240407,35901.39745766661,35895.049409221036
40.0,13.0,0.0,60816.406007141275,61807.9439726739,66240.09261326042,62565.7320313543,63911.111488498966,61682.92246853644,62818.05386156666,58191.9884315898,67606.01603958292,63527.20486545578,60423.17939343309,62496.2074299735,59581.769607787974,65255.52020400505,69212.84189681313,71597.0749619981,68222.57021651104,65505.00712369489,65888.76651432729,69574.7586693145,62841.646403174826,72022.48416977655,66160.39621483206,65775.34676262818,199584.3077221079,199096.04831368252,199552.07424990233,198947.3026240941,199430.65452366046,200198.15521735518,200644.86451737556,201219.28681364033,200511.35650676466,200711.88568568195,201085.96919794127,200784.4636526296,201668.09830718706,201729.99930681803,200682.3390625832,202140.5033597585,201025.00791739082,201626.21691962652,201671.06064285806,202168.7712120188,201766.3480343514,202100.42296420288,202897.20017333658,202414.4283873956,160760.73037977715,161512.0330214955,166156.85336020094,162201.87628382005,163761.7356463909,161932.57502312667,163296.39257189617,158971.57394260462,168010.80074337646,164053.8340393915,161102.23926003926,163050.69357489643,160561.03456376988,166267.46966984525,169715.3762067836,172808.36628316305,168884.69821538415,166467.77479840454,166879.96268331938,170803.3282509848,163880.84628068854,173228.17633195617,167763.25308472107,167153.65186532564
41.0,11.0,1.0,62256.755424867915,64908.33041166854,63675.40582419213,68510.62979491704,65114.31508843944,66823.20039480978,67235.17921088202,68335.34715913692,63234.06662180726,67895.42418228945,64426.83529289184,68141.68798589698,65219.63023691103,64598.54175365487,63470.75143438028,68740.42759847523,70749.54175514351,59271.69596275733,66134.18771518645,66543.08769090875,63357.45130861182,68541.8989506335,69577.63032972584,64195.85479276511,166763.6600317719,166693.06383691978,167103.4077739623,167446.83330584216,167360.700902078,167444.6923046728,167568.89569474742,167772.99891629416,167368.44258771944,167638.8834796511,167387.9995491706,167633.079786841,167751.9886289771,167114.43354381694,167724.41189453367,167672.1157703964,168624.20328842066,167746.61612809944,167709.30967470905,167899.05555611922,168146.27702934772,168504.07761877315,168293.1747037945,168060.11379023557,145747.21665946962,148359.2529182332,147336.10517312447,152330.75220010927,148895.76008136067,150677.38644325858,151122.49590332466,152345.22884324956,147025.9156416383,151811.8401332584,148226.98195946525,152052.71427770125,119370.12349907876,118616.88362049298,117964.4000691334,122182.98126648614,124164.60532302594,114619.68140189705,120100.34155741657,120500.62328355778,118053.39792594165,122344.37816892753,123098.25348507531,118702.28512896354
42.0,9.0,0.0,72302.17996912565,72516.24693932149,69742.84317383482,68959.55261529765,75685.33117207799,73626.62979942163,69980.67721925919,75461.72908965836,72494.87538398633,72285.5451914321,74792.52533412835,70136.02667563611,71116.40869344155,71060.36183038216,73279.40138646092,75333.49141200384,74644.69230372868,72667.83271809286,73125.42910980755,75075.40761163805,69454.6246295448,75774.90301551776,73747.95585583268,74080.40086627062,133159.68257577997,132844.6222301059,133314.6400763321,133594.7683873891,133394.19068639478,133884.7640583399,132759.16512746565,134018.59350939386,133532.01236934404,133725.69941537283,134147.9933419736,134019.0339633575,134090.38151843188,134575.847877199,134291.95630220475,134803.51169141644,134492.24983412938,134682.0543513259,134450.00915503406,134633.2915605572,134409.44234650367,134891.0317324257,134962.08677760826,134997.98318566702,138891.1328440471,138944.73821735554,136392.22543643822,135764.9277165149,142393.4349428717,140558.81899969414,136368.78075826718,142459.9775465219,139268.86475312526,139132.34946031045,141872.0559023072,137145.2807603858,138154.9885820567,138353.57099426552,140432.44545842247,142740.2467493369,141886.52116715867,140020.83963598625,140350.30853263676,142370.91197780188,136660.30257446144,143209.3148191661,141232.8595665036,141575.26261359153
43.0,11.0,1.0,67608.16078844467,67992.23842868181,70510.32132724187,66370.85512134204,68951.1342929011,67445.01095795585,68438.72020342042,64117.342443426925,69080.53023024155,67708.97866338953,65200.46655461024,68987.46681567932,65454.32711856207,69872.68922580028,70810.73097396371,70523.85397836057,73832.26868532652,67737.35932989532,72885.15718934611,66774.83428460812,70280.60642213716,71533.42896893072,70059.16412594222,71893.13527013494,171234.048582035,170393.2992452012,170624.05684492394,170744.00342184017,171260.84936512852,171132.2033819409,170891.44671693983,171287.9834163588,171798.0289653533,171020.13977475575,172077.05955689983,171261.74822905034,170869.6093901146,171487.96598454544,171884.8637053039,171693.7109979786,172295.46560836074,171839.80832140098,171861.51190075767,172027.55778895933,172173.48700901808,172543.42758267038,172363.65931389533,172338.4215402471,153245.79916873507,153222.87065292808,155844.13506419558,151748.46487293148,154602.67967618667,153036.45024395693,153924.6505974441,149776.59631210868,155015.59041094774,153245.28869283892,151265.65395271435,154647.89920376835,150918.94796945126,155643.92523680016,156752.59116452708,156400.45775537775,160011.345462924,153665.78348278877,158833.05633850122,152823.09968282838,156383.51875729693,157832.51312388212,156255.6620771265,158103.05212704305
44.0,1.0,0.0,6729.896970791004,6715.585187842902,6441.882037323915,6347.774722682633,6461.043322101305,6347.1748489121455,6670.166247662348,6807.380252240463,6760.575529229475,6857.022214511292,7015.2486258891195,6801.720253119086,6717.1949146763545,6848.705150716378,6865.098101122291,6749.811970819226,7065.161695372839,6713.442626460693,6767.815364997872,6728.134815156607,6901.877419117124,6925.662416162912,7210.768564392936,6922.697743419775,14741.287893996949,14718.748105937977,14742.117499063655,14738.80750603398,14793.973212027595,14735.693876638645,14781.37413030841,14772.937301667358,14794.170576161552,14833.797246932296,14812.456969787274,14756.809988297302,14787.6305833668,14824.902949110397,14835.363877441234,14800.834166370954,14857.642939407935,14831.030445912756,14863.470826170847,14896.484353513304,14859.34104275894,14894.109228226273,14871.138840069007,14896.880458380654,14295.642614217059,14282.220127197623,14007.055051391502,13910.104838067755,14059.987805167555,13913.652461108575,14258.476868004844,14371.802371466621,14334.060537285752,14484.858634977409,14607.975850472298,14388.933799824135,14316.906739925422,14452.017122372488,14470.923532756178,14341.800657239855,14681.891396797315,14319.631359763702,14403.668656956686,14375.371371590027,14532.999887340255,14564.8205662744,14845.560733551169,14559.06395874951
45.0,20.0,0.0,188142.21706697374,184811.83964179404,191414.23986371903,196726.43882554065,187122.28541448998,178315.9261617214,182455.4040645725,180439.06147666002,181782.12088932903,182531.68322354346,183000.02227614657,192572.205796977,190275.30571700612,188972.77372884564,187743.08644892732,186280.54584166937,183845.21964426545,186956.1620420434,191775.7083666036,194814.96103780088,196114.6618757598,195911.09486097604,194464.276821154,190924.7341023151,299681.37815904507,299431.1990963409,300462.5869722616,299863.786781514,300472.13243728416,300470.46422710497,300355.91786470526,301594.08598163986,302345.9150597769,300588.63586940605,301555.9879660679,301805.3553139656,302159.0126214924,301929.8683403624,301557.88849754265,302414.8448027156,302675.1148532566,302351.3891941389,303306.8635526056,303769.6761434875,303842.90624391905,303787.46905533184,304143.1337904209,303482.1481825468,337999.1559013231,334537.5387236027,341627.5433271352,346659.8747303078,337365.0315672829,328559.64628874,332614.19620914175,331246.10384788027,332979.73854112305,332814.8400445556,333786.3047127035,343479.3520176916,341364.1552913298,339943.4925237719,338539.8240442943,337489.42398317216,335184.5495834599,338133.97521289584,343428.87970819126,346711.71639811917,348022.71503113303,347805.30117813015,346550.65509191586,342671.48587668606
46.0,14.0,0.0,116368.35453359068,118927.35575769421,118181.62795434218,115766.58248503829,114241.61049390823,114231.9995798098,112156.40504586788,112492.7105865977,115531.09092081385,120206.27266744133,119842.3922567286,117504.05301144476,122517.71948823163,123511.3117864361,117684.54294182613,116118.53285067112,123155.20260320819,119171.24105274325,117332.57372691654,115705.6550863362,122347.80210926895,122018.27997535079,120933.7778382878,124982.44387256888,210264.29004840876,210652.5927395427,211019.10292354063,210427.32665175997,211287.80015405625,211896.88612864623,211379.7278787242,212440.18639079583,212739.99315474258,213009.99120219075,212530.95426321644,212616.91405765913,212746.0190962244,213264.37423634948,213052.78574678383,212844.0626293055,213472.05089927276,213314.47745068438,214395.07796712837,214387.10005890435,214301.49132481773,213752.5670089703,214148.50550706155,213206.6605377081,221594.22123638162,224347.0295343198,223780.7692079313,221068.60990744544,219992.77173389425,220264.59853309233,217938.5954119421,218810.53606129877,221992.74653596533,226793.2478571806,226194.92969169005,223898.7122470304,229003.42563090526,230241.64601768422,224309.53958013043,222648.72388989682,229975.23418896602,225931.54911301876,224632.88508459894,223000.6281541172,229600.3633689986,228991.51824503866,228115.8990184948,231687.35484031463
47.0,2.0,0.0,14468.024270000104,14518.87124851692,14993.731796208564,14188.24893347623,13999.961704104728,15012.025725524541,14588.425494012201,14945.56312653376,14951.366587668135,15037.7184899104,14948.326445498253,15370.856323597156,15038.908844388676,14347.185269123662,15334.486391648019,14435.305451909397,14480.072039599947,15040.947379441059,14841.58878214012,15793.86646435126,15379.608733708536,15396.664906859143,15698.478914910856,15170.793076280583,30319.675454653792,30300.83927188717,30265.33864646223,30329.735116746924,30469.264924324434,30454.45898297801,30438.00179244727,30589.1919256631,30498.328784156776,30520.09982708596,30537.639232113288,30615.609429792286,30621.595357588223,30771.459060885973,30605.319158073034,30605.373437339214,30612.55874953692,30683.593033365716,30845.46973300491,30880.329717910685,30842.15858277946,30854.94358274604,30940.844607891086,30845.11605504474,29768.045744444862,29812.584820241285,30251.558813599855,29498.037134842423,29376.229256236806,30372.527345835213,29939.43810141756,30363.853185957112,30345.294053686895,30432.295645964252,30338.62080454852,30824.553104660532,30489.13172559059,29869.647323510795,30799.993974695528,29865.45517267814,29929.765579774456,30506.307849792633,30403.892855794966,31348.76305862796,30943.494106826656,30950.583191228117,31284.42352739246,30717.35753479047
48.0,3.0,1.0,22208.600868172827,23157.638729147602,23369.518963376835,22962.55725733766,23099.904068800217,22855.86526408055,22835.687144456617,22725.58399870596,22791.740318879758,22625.67939301429,23366.5875851127,22440.5420562306,22472.726115848192,22347.99985955717,23879.91360265557,22120.415273478095,21818.047944860155,22728.360639871,21826.097939626132,23474.493685413905,22156.514612101597,22213.869461188926,23404.599709232625,22698.08091303922,46522.82967509514,46205.95294836981,46336.878537744495,46490.88771746258,46442.3631021426,46584.582979314655,46681.152399751554,46732.14377262914,46838.533857019494,46882.45480426846,46866.94720879049,47132.19165744481,47015.652762288264,47021.246458634945,46802.77855406676,47039.580940320244,46892.54810762418,47239.953466282626,47203.76286569489,47128.88221360207,47441.75270955363,47369.99228016585,47559.40125020166,47301.34479687307,45629.6797887441,46438.28735414082,46713.061356206,46372.20447249572,46494.27034534387,46309.297952160785,46345.10830745559,46253.530230344026,46372.13763733007,46237.56066413613,46978.72505459994,46185.63891262301,36953.67473746722,36856.704120227994,37995.70514433755,36697.83007367298,36374.520902133445,37240.105631021645,36506.09603279548,37803.096176364925,36877.394463368546,36891.538947892856,37915.77280055561,37255.46105222809
49.0,3.0,1.0,24030.277920932833,23045.58628469459,23029.077846154018,23307.95358464896,22065.434978663467,23635.671818896266,23155.462568585797,22935.174011856252,24742.304973733608,22875.840736270213,22093.09536118275,23705.814838962753,23274.771701660953,24439.544087892365,23280.795780711822,23805.605739854556,23984.223598024506,23549.643402652768,23519.268053444728,23060.658803466347,23798.18502735739,23275.6131014159,25192.1115510774,23839.182573857976,45223.500407145395,45047.38034325203,45377.92344118694,45049.55876532843,45238.795119785726,45364.20790463401,45494.17441456023,45418.767415535294,45540.604483637784,45442.19698367471,45665.965127244184,45540.102005619505,45503.288955381555,45567.07714165166,45636.646838910274,45713.97826386719,45728.36306208217,45851.784461646115,45865.2314936101,45797.9261564546,45885.13009832191,46144.1247854673,46026.61926133371,45931.54939703504,46777.78087171484,45695.920729743746,45845.225366425955,45953.78604030749,44804.70128232811,46438.53813012062,46023.58399297454,45766.949114159754,47658.01577672231,45727.53525071245,45060.7708287288,46603.5762539216,46153.52162699669,47376.96504027482,46231.296377104176,46780.19117449352,46985.188008526864,46619.15477748426,46582.91991008987,46091.09006483164,46869.388316108605,46472.03935414839,48331.267987766645,46941.962611391245
50.0,6.0,0.0,42509.25653697945,43919.13928749594,41677.84374962543,41085.23987932811,44307.29528127178,43225.62489065863,43315.899220352236,42355.312413449086,42055.99613078753,42436.55448583374,43133.00775982761,41791.15707605719,46638.56223402474,44992.99201386179,43263.70070664657,42892.47341753129,44473.50668954903,44158.81747468988,44256.050958415755,46763.51230769233,44364.997685460745,44531.04810145318,44561.1541021701,45378.84846364106,90632.13413973726,90681.52072964252,90754.89792545812,90729.8060554332,91023.88761902349,90861.08248497707,91156.55377427881,91061.25885889084,91414.7293418636,91092.3296767042,91341.5611487278,91104.96868039721,91241.16057409336,91540.13624233646,91284.23105419242,91441.836145149,91605.01762026161,91687.06526854956,91493.33506034578,91505.66292501501,91574.71090263517,92293.02565732389,91798.92479407202,91933.408251718,87889.21438005648,89332.62171003198,87122.07106291497,86517.40672232461,89897.35194832041,88737.60473606421,88961.62191206314,87952.94580549966,87836.35196555004,88062.62809902144,88875.02515635922,87405.46628475407,92331.24561373016,90834.91038819772,88974.25945245297,88668.01580614108,90351.13436318187,90087.83120985447,90083.93159939894,92579.37313535919,90218.69059202532,90742.775326083,90536.06756353365,91408.8244751614
