price,car,mpg,weight,height,length
18027.90546529789,1.0,41.38051017194476,2619.373194106525,45.19686068190981,222.97181369906463
16323.96551730152,1.0,38.68631654011645,2891.8567673998236,46.076466348048655,170.35424464754774
23044.06838972743,1.0,30.217174743686275,2321.305460144485,49.23760995883195,154.29971718682168
19212.907948921034,1.0,40.11150780374431,2391.2671379755066,50.38511811613569,186.9078395740728
22908.06642923411,1.0,37.32915959925428,2029.8973791651142,45.70549040961527,165.7914225400181
19284.619772181002,1.0,43.574895998791135,2217.028536664994,49.94074151352559,208.68189224349427
11853.92623259002,1.0,38.988064435634016,2007.113368726071,51.71715885881344,179.40697446279754
20842.607902648135,1.0,40.94420105888001,1890.173887281485,45.968087912489295,136.02307082062967
20815.372829653606,1.0,38.99594458294058,2271.1918682389646,51.31523352001212,92.53371504095445
23130.474016189833,1.0,40.18766247949861,2162.345537561019,46.70247450731702,223.03050870289047
23718.03554982924,1.0,31.797722006481667,3025.3890737111205,51.16334334618628,217.1721383324359
24941.334072670175,1.0,40.17086428193888,2786.8920703531317,50.24956332218416,113.32925904808921
18380.762317328157,1.0,35.700447381524555,3173.4932126886406,45.74153119552967,206.28853897658954
18506.87018377951,1.0,44.037880230236745,1952.6982924680256,49.54443755853145,146.19682244680587
16142.793546213807,1.0,33.15942879587169,3086.665427216733,50.777747341442144,151.88945004490682
13162.249152423581,1.0,41.23374770511738,2249.4345612703896,48.57768017274524,195.31763816547038
20001.825345207082,1.0,32.38073812311096,2073.695663453576,49.147685469304385,144.61173685012525
19896.537436486127,1.0,30.713739989355346,2658.8776082809854,50.57983459297002,175.26703718064175
19625.94756888977,1.0,34.88966051200885,2135.209190138031,48.34619207220163,130.83902087450628
16995.892269916247,1.0,38.82047002992975,2212.0962632156957,46.273777019223544,209.66474373946463
14309.44477859042,1.0,24.98816754393237,2625.4619939358613,46.80868589403034,227.42564932982165
13779.613923032504,1.0,38.06576797018415,2274.209512423514,50.8196755067669,194.01072481721744
14130.542124701897,1.0,40.564591203039654,2363.845604953101,45.81859002992643,154.34554285120618
20964.925640970367,1.0,30.532326455385515,2119.1288602851514,45.42770973596474,287.7242262785184
20987.012453464144,1.0,44.096023206480034,1509.8380037438624,49.48578652033951,182.0505938820537
16501.490629243486,1.0,45.299450093211085,1500.958655920574,49.31808534206506,147.6033597353033
19157.05099737293,1.0,27.085508180976618,2567.608494540906,48.57209759231271,231.2483377595923
18605.38594201991,1.0,29.63564920866615,2901.612421476569,52.53856234095942,168.8892944572433
22966.26654637691,1.0,44.666226855431496,2472.4741404751508,48.848623974201566,171.93640043887007
18192.791646288737,1.0,29.396194092835827,2278.728536463068,48.33766622125248,234.23738145066258
23151.81902440037,1.0,38.56225388856814,2939.6626608370852,51.03908812202884,166.71793167124878
19083.65122579162,1.0,25.971197352784,2015.067169861154,48.96281504739183,228.427072360003
22107.624201353065,1.0,25.59261729858056,4071.5926904938406,44.02984988666287,188.08373015802462
19298.97083422103,1.0,42.11567676070139,1806.078312579706,51.95732158889449,177.25437217305375
24903.887762231425,1.0,39.362080149714785,2092.0942729038034,50.0645366071791,206.22736339596997
19153.72194359911,1.0,40.17429788029341,2209.342274691298,49.33564298515513,187.5910286457858
10057.535629560232,1.0,44.56774609938617,1393.0520119752007,46.30866405913983,179.23412191920104
21021.08613992174,1.0,15.994903486174502,3070.296370333528,47.888987152509436,274.4815170611462
18655.457529638974,1.0,32.68676029256138,2291.143513114378,47.08128530564805,203.8451399536479
15358.911844681219,1.0,29.951097550987114,2194.1668488093796,48.459509631993896,271.9757231778423
18523.326222701784,1.0,36.80867409334522,1952.7111255911614,48.61702445487463,228.94650438010606
12571.452933094439,1.0,41.827447473624275,2723.7724969710052,48.22463664891132,181.76356351123616
11885.616044616545,1.0,37.364908636672446,2704.35255196768,47.536546493526444,183.7507157795609
16986.999332309286,1.0,25.499911686084868,2415.997684829856,47.464690280781994,274.026957520468
17871.13502853452,1.0,39.32848656799422,2699.352602496326,48.02878650584755,103.36090257607455
21823.923413203884,1.0,37.92647701283008,3008.554839203699,48.08305875610479,136.99906731582644
16754.50872623982,1.0,47.9437571810843,2892.5102144867788,45.71193525391723,203.16237997964072
24279.403775229835,1.0,33.4293372900289,2386.221667443011,49.601438468098074,142.36358642583866
21246.23831018386,1.0,37.072027752257455,1613.758591255224,44.297133876205116,184.2825763429006
24182.674524236147,1.0,19.224103420602496,1928.1593617558694,50.52592889233265,266.624304153468
17473.679113736678,1.0,40.557285063214394,2223.5823881317283,48.74783742387853,167.08153232918505
22635.590356233213,1.0,45.8234852509986,1993.704981097826,47.25723327298828,154.88391022376283
13541.098403127411,1.0,31.13795308477265,2713.3097185045713,48.044849023418465,229.36600999730285
17283.835721364725,1.0,19.253124182907452,2871.2768345321774,47.79086067388236,234.59258409128932
22405.825732788435,1.0,36.04636078776953,2369.4330762305513,47.676756299626874,154.56084003203432
16474.225114788038,1.0,40.16814361050878,1568.9816198962612,47.07949574414255,170.73092560094835
19184.24508467737,1.0,33.09032286783594,2199.766453234141,45.5568639176647,139.47606014755246
20754.43551203424,1.0,37.46552629030014,2332.2697852034307,47.981530480199396,203.39101503474754
22081.066153668853,1.0,44.855314514603904,2163.742874647989,47.80201759745245,160.27389465443716
15542.173064871768,1.0,35.356199886401264,2657.3231189381354,48.48889783858131,238.41990511692944
18904.128725970964,1.0,34.743238857124105,2486.160461105748,46.273575896430486,206.47451632400697
22563.56751946479,1.0,35.53941567792925,2738.5210374150533,45.15552043765928,216.22691425846975
17961.506197286966,1.0,29.821928943862385,2474.5623874050543,47.70954060519344,271.7324926886967
17612.04032753789,1.0,22.28482842442874,2508.3169430136095,49.32276244113551,282.3455821028888
16649.922300956045,1.0,31.680904007364106,2053.436727535142,47.88014147838429,249.46239232149708
16958.48765220602,1.0,41.54113685396616,1881.5648824898701,49.7674755204832,224.8426982031722
18278.52999748194,1.0,32.134342551042025,2598.801831293305,47.014237508950536,212.32037003850246
16308.4860030745,1.0,37.587063147579656,1071.3022910042857,49.65953235126928,203.58105264570128
12626.229277849645,1.0,37.56559556232533,2792.0118228462807,47.727091250927366,125.21827197279596
15054.435762385981,1.0,33.27462741756086,2498.497666405593,46.873446735953614,206.55905290932995
25650.579158825643,1.0,29.95105709901693,2199.363652397731,48.81521576473906,212.8182280307775
9226.336930812022,1.0,32.4267832761923,1934.0223966951626,48.666762263919566,321.8925920318911
23618.89142527244,1.0,39.778201435635,2347.6624865365393,48.995561781511256,202.15696667905857
21857.13493961962,1.0,35.498714939931105,2316.7281328873423,46.715486186495646,116.1173214818892
24571.095261177303,1.0,38.97570966065925,1840.4658238345428,47.441481941179894,154.91911361907916
17883.482202240884,1.0,40.163747251184205,2408.0381045825284,52.38183768387966,207.64272231130252
19982.830267133213,1.0,33.25672685800101,2522.4027902383637,51.546432949226336,102.17623158886423
17370.89030257542,1.0,29.663674292964004,1906.5439481606088,47.56884862060032,240.66199663583095
18637.369497808017,1.0,27.75969280613677,2157.109677585896,50.72280232969479,268.1718179333819
32289.86210371361,1.0,20.835364704346475,2407.4551839671276,46.610200295974735,231.54785854199397
23486.291866620537,1.0,41.455063380825656,2412.894955041555,48.73532853946371,210.87749797675977
19468.612492240325,1.0,44.62530735746178,2043.9294514696371,47.05019221114018,144.17241393107957
23013.47779417681,1.0,34.12380381947099,1894.3964354885804,49.72645182678377,213.453849874895
12006.799644595869,1.0,43.373556228737904,1935.733297131993,48.938176305438745,200.73946627848687
15592.562325905632,1.0,32.111944384023225,2372.4274774724618,52.47253631464153,228.9237774879307
18843.44962394451,1.0,28.141973181828703,2071.078758797834,46.20621560460677,250.7613229750038
20385.420087156963,1.0,44.55210917303429,2439.7065685102907,43.55123696620817,210.86568731089073
18919.48772007118,1.0,39.15942264282479,2588.7062518453245,51.40370162123551,183.45489454152877
11282.62557411053,1.0,33.827030475191,2062.3567409990633,48.009748996606874,248.8865343976297
18270.05159662777,1.0,32.589453817636056,3361.6621972635457,47.341739727465466,193.73983304342133
23987.55346800265,1.0,39.40732643228481,2169.1005823937217,49.81404196943301,210.21055641874855
20325.214722515924,1.0,42.4711047731525,2366.5717801606047,50.41995423345484,193.31184933519012
19780.37594538254,1.0,33.8697738797473,2395.8392042087125,47.426248256543815,148.3603195223282
14403.259064743495,1.0,25.026444456039204,2172.649852012021,46.849363063622164,242.1510069041845
16938.84362241684,1.0,38.39690740123163,3065.690476495691,46.05668592362812,152.39905959396816
18741.649253652096,1.0,39.38436899588575,2647.0022498435046,50.43509090686715,209.49258998624154
22890.93397883853,1.0,44.58893933977889,2714.1839033226724,46.52427815701813,154.80882276477791
18395.09526039947,1.0,23.43618609075731,2423.999056506921,48.08372446959365,231.86420703672746
15687.562393279006,1.0,38.14565882770262,1906.146468491969,43.52368058602648,169.1917663455747
14991.985229501533,1.0,34.07392666042508,2756.759527616142,46.981004051548595,229.7903092025279
20615.79990598221,1.0,31.440154801659222,2938.854883145107,45.35010587008108,171.5748367825908
22106.320089204666,1.0,47.097008984924564,1950.2013795935306,49.43097049424301,157.1203973550527
28386.47394813832,1.0,30.3206322637595,2803.2155214069057,48.23128786611933,200.74537508668908
18201.467745009948,1.0,22.97895995492726,2767.5306483820286,49.1114336946393,190.49442272301525
9570.823890362948,1.0,34.76323319500682,2652.3807296978016,49.127622215790964,241.1949497431277
15060.17309946305,1.0,42.72709029810533,1966.2246799547938,43.90130355549737,214.22104877560292
19957.264749154252,1.0,30.428588099616995,2414.327493119826,48.415402661803135,176.12444973488886
19812.02382216424,1.0,41.18040364961166,2234.5005629806833,49.057343391167116,155.0740022020031
16532.72539580964,1.0,30.8523515631311,1877.715933553522,46.88544196903338,262.1393427345397
18378.999867258244,1.0,29.878205057937244,2473.1306155407974,46.966376441005686,180.87989202754758
22893.95214122031,1.0,18.589573141743593,2365.3053348498124,51.09688889215905,238.3850010907391
23644.60573225189,1.0,44.170864187509984,2164.077367785972,45.504775697929695,43.963254745070145
17566.087901640058,1.0,32.78100602603037,2845.351023738448,47.29510173568982,194.36224949367585
18243.425813837224,1.0,40.694517485287236,3101.8512490532444,46.98130313550954,163.30283816324487
15834.250285432168,1.0,34.081902758335865,2757.6644254843964,44.317942587971345,295.49678360693537
19982.43140491111,1.0,37.97746607539952,2296.759461884903,48.233396362482026,164.6880821834809
16847.69322505157,1.0,34.360673703526686,2856.113813213352,47.89059704934504,182.84584483209528
10183.624170701327,1.0,49.658876333904345,2570.9383958863377,47.98801427986412,211.32180886018924
17415.26516445782,1.0,25.951253081430174,2635.3051026004673,44.99795388523661,244.22205246824478
12070.37400773255,1.0,29.43504153222642,2055.266734806598,48.760636938266764,234.86973383735614
23742.978410507378,1.0,24.24947396549266,2299.6336373692184,47.78748441506371,230.81426011946814
15555.625860365259,1.0,30.460634785664475,1910.3952408607533,46.32786385329041,200.11045843236326
21029.7347101779,1.0,31.48798719126844,2836.6126407567344,45.48218375373173,220.531456658984
23118.77861886873,1.0,32.80509256621953,2727.626868139122,47.70816547592444,172.62446312541584
16181.654919091066,1.0,23.932035338351874,3199.2498221152227,45.42021475448973,256.51372390767654
21467.699711419602,1.0,46.723102199672425,1643.9436590479704,48.71186414015418,177.2052370850739
22713.23970352964,1.0,48.86685011161822,2308.2231670888723,50.279752337007004,114.30418470336613
18047.970294812436,1.0,50.617160143582865,1599.0576898479487,45.09357104256716,119.80432396849882
14160.664518270494,1.0,36.18860078562788,2771.989784130357,50.826001718578226,192.92744128951534
13703.180844348293,1.0,34.01669310148186,2292.1310825224045,47.65146591309664,188.21017404256443
13712.6266676121,1.0,31.360817148210437,2980.349526536677,52.882529088959814,220.66474127118443
16592.55368441286,1.0,40.90011143168258,1803.021661839761,50.20936640805263,152.23843511686113
17986.362178115513,1.0,38.22754014854888,2597.416469809666,48.346924081313844,174.04775861276528
20514.366308520843,1.0,38.007928325021965,1952.4892544242764,53.114004616206515,179.27086531201286
11063.268992778365,1.0,26.523710274102374,2737.776963928892,44.99860018882924,243.38204978067677
20707.276544526725,1.0,18.423033952715823,3520.0731101386064,49.286075879623795,242.18257634480102
20585.160166804446,1.0,34.74962009668879,2269.620879903331,47.46079845755981,183.36440969939466
18487.750852785655,1.0,48.739976405853,1336.637043283633,47.121922997336306,188.61335078188338
20018.320122730092,1.0,43.57293684908185,1889.2538556711456,50.60847815000729,110.0668564237481
17385.465583275367,1.0,40.98355112433296,2320.971012191856,47.13967520858499,179.6407575811591
19300.790069060044,1.0,29.116053583498278,2591.851296443565,51.17040110000437,244.46748208977263
13949.400263179972,1.0,41.35087153792101,1804.5543532097724,48.3420179893485,187.04724640458983
17073.143104123046,1.0,49.79292977535952,1908.53658126769,48.53052658639737,207.02660276092595
17895.484500400307,1.0,32.93366685474396,2914.952433563232,51.074102352270685,200.19580853061123
22177.77940667827,1.0,45.79884958222533,2031.7732059879431,50.2597139036562,152.36234451503296
18326.27930719338,1.0,37.69141493643656,2349.529513315962,48.644445471491494,210.50598591477808
21707.37618907374,1.0,32.261750477587576,2590.746800623322,46.85337557781167,177.25409281947347
17574.174028245503,1.0,42.8036272357828,2221.6804595383514,45.369703118187665,137.93756272520693
16655.750930491624,1.0,41.63388187388271,1910.7838188994776,46.13052988663526,147.45759747735855
16607.12820150531,1.0,44.26171958839948,2121.375986261647,49.998420675449275,185.121830430576
20221.764936545096,1.0,33.16102359513167,1568.9070164026323,49.224880413873215,204.69631617791055
15567.37422236902,1.0,37.972775744079556,2008.3939760036737,49.10754395933965,162.48947954664564
20753.66053865616,1.0,32.7458300403534,2906.9986417662058,50.592393465423385,147.01482500825864
17984.195154322657,1.0,44.30819540191409,1108.606001122802,51.87069305584668,180.91916949510698
15783.833652249743,1.0,34.304680760758075,2765.8572892753746,51.37141715391852,207.9090080852407
16324.46249605564,1.0,37.747959339750636,3231.22195405777,47.08723800175285,209.86692162301088
21362.047573420037,1.0,26.012539154960105,2909.303311747249,45.65635767082648,232.7010695687273
26002.63195326852,1.0,30.619617895278918,2053.933976715378,49.8021991670905,177.59794327242096
15149.327137165452,1.0,47.46109558367916,1795.7559774278802,46.38112724933067,171.23592642438444
14988.377489351446,1.0,40.35467944509512,2765.0015830810034,43.73239085642712,198.08289540448834
17768.484522038692,1.0,28.954195200160733,2691.2975642387282,48.743351235594425,227.39826126181805
19922.35990223591,1.0,43.585065279991746,2187.2420451546163,48.22217721838732,135.2616456373492
16991.13350989015,1.0,40.519329711626604,2509.3926079272874,43.27061616103209,154.59097674255833
26046.636523075213,1.0,22.642163992568506,2025.1510309965747,47.00290992615567,230.11967062423946
15193.030155033468,1.0,41.682733662074355,2500.008251807519,49.39301466493078,193.48534922780595
11925.384276650355,1.0,32.00963810900647,2604.6515501397657,48.74953611607195,243.86110106113404
23752.765812410627,1.0,35.793130973834394,2712.7688514526626,49.19325848470259,168.77110103957298
17895.19413659105,1.0,42.19504799968381,2553.0927617604125,50.16105687269304,166.93877076053533
15044.25284848584,1.0,44.61161175574749,2252.261144795827,46.345042989178346,200.61492509314598
20729.695406680676,1.0,40.74832181718428,1817.2646219118774,46.82556689755208,167.25531462431016
16619.542699608024,1.0,35.063338284487116,3130.9803809320783,48.74684430873619,166.6401937471206
19084.06275170213,1.0,32.03468474370876,2025.1659675400479,47.4731526312633,122.39140096090496
20694.329004929274,1.0,34.883405045127674,2197.7955867832457,48.4909030320617,218.55353114472638
14872.332224575424,1.0,38.393901954370634,2662.741463495793,52.54599643728717,144.95619593524873
23022.426701661552,1.0,40.37342894664627,3190.8142083729217,51.69403997824412,215.1835902201649
20522.711790209658,1.0,30.652419576282036,2802.8158701106167,44.73041469215339,146.9954106210459
21253.428411037752,1.0,28.296957070813665,1726.22561563832,47.36100077755285,254.79003915410618
24561.10074846502,1.0,44.024988573483874,1750.0566683990064,46.07103538400286,204.23767895004522
15068.120027705963,1.0,38.13206587618134,1680.0235334581032,49.43808469252456,205.84449052109977
18519.93258052895,1.0,42.30191771265342,2663.0780421459112,47.20176083745006,145.18700933251944
11729.28680078442,1.0,27.643037896783643,2047.0860775315082,48.61541000252899,231.50402184032382
18076.209050095113,1.0,32.17239676373858,3599.1845506104382,48.7261633011301,238.962902229119
15849.05894031882,1.0,32.02071192453704,2218.0112079076052,50.63088939435177,181.71311980732392
20260.43420153079,1.0,44.58800675475251,2183.0167107471284,51.08094149362178,223.08731888741576
18787.257609034536,1.0,35.55163700989526,2955.1786975455543,50.57405324962441,221.31297979980616
16182.754388030591,1.0,46.014921375632746,1435.5124530614562,47.73126692456616,149.848799590549
23502.047789402684,1.0,41.07208238586441,2181.6303944876317,49.167019998644626,165.44521692897413
22442.50351596008,1.0,40.32343212106697,2230.7661658180677,49.093527642933,197.45052596700674
18053.400067268514,1.0,27.195135465291987,2127.852555749704,48.1608971142788,185.0118702985784
22812.38598883118,1.0,44.327251969021,2019.6145953310033,46.50669526910691,219.70985821242456
23889.91728378222,1.0,37.37493340188526,2273.6278432769564,44.554481599799104,205.24208666743
9358.803062297608,1.0,31.628041428734836,1390.062104087263,48.94509676976785,252.96118348764395
14717.3668969767,1.0,38.426871524550364,2734.859303386011,47.4310313828171,206.27890544408822
24316.064771937283,1.0,37.5590038711429,2430.805596777485,46.28933843617318,140.63754950423262
17084.96272449712,1.0,38.414545999878094,2205.0315338765777,47.09149150337687,192.05123723775017
15629.329835506953,1.0,21.50185907250478,2108.860166174708,48.500372514154094,258.3290646872944
18933.6690124647,1.0,41.03149702400959,2207.138782999627,47.96050468076502,196.3646138468581
16305.275433136576,1.0,42.73215590678583,2046.2552474517822,46.784385665577645,134.17896714577915
9023.464700317896,1.0,25.273737074875047,2834.3576763636747,50.343441502808375,260.35895687245807
15491.769832408385,1.0,44.35294882251867,2019.8141749967165,45.35039418848444,144.75709665459505
17963.777822002685,1.0,32.141485673020554,2856.156541006165,50.638050556538886,201.83887538506178
13932.472291084516,1.0,45.8239562178643,1961.3163884325522,46.67983673202619,178.35081467612181
11634.082367132542,1.0,37.58267683299167,2308.9190279461927,46.99924440737166,193.76360857530202
16679.137479217683,1.0,39.568293182713624,2643.6808790342698,44.67236298856363,190.10050315060118
23689.956297117526,1.0,36.23958246238067,2524.5970077845823,46.90592228450125,131.12446578612838
18311.67079479868,1.0,33.89112943857465,3279.7058872752204,47.09852393987059,167.8918499628014
19567.397770511365,1.0,31.47214488379634,2668.1842495305345,49.77938459778916,173.63611917498218
16764.940121692765,1.0,46.0593659550043,1045.9444715878408,46.28736069676466,121.72760454702825
17751.645955939744,1.0,36.39312027061372,2729.834815164011,46.81518201961655,114.10492062560726
22365.974412170603,1.0,31.847688335804474,3069.240757397784,49.35291589168882,185.02355022425255
22736.16282603776,1.0,38.29236272474833,2278.7399149838197,49.37885627199711,174.57983071092778
19232.445592076176,1.0,45.45890548933782,1927.1446684043078,46.308623239352166,143.776313969384
21474.331097563747,1.0,41.276443280952,2686.5225009372766,47.29741382646193,163.44941482782295
18668.20677484493,1.0,36.48215245832074,2674.073558103639,48.38401558480676,182.0237814487504
16658.6071739883,1.0,34.67142717323601,2679.783005062874,51.263724496719796,143.5457156755378
25336.27258154708,1.0,44.33541869659433,2197.835315364885,45.74312948006686,198.39029680238494
18645.4247703869,1.0,27.520553764609378,2064.7901645083202,49.30535285583432,223.59762304777678
19720.86512365409,1.0,42.12346662978483,2168.8126766944074,45.633265389427585,151.73849487850816
15552.439219423284,1.0,40.08792366143299,2721.4129666119966,47.55563172203195,169.55543790767962
17875.369746946213,1.0,29.288933473161766,1635.1729223190168,50.23325564034524,183.21424233213477
12142.215177945081,1.0,43.96214572271185,1749.4328248212453,48.407242278701354,164.85946359293658
18044.485980469883,1.0,37.329206080389056,3157.1221927753213,49.145150984172986,188.01968533768823
17971.364400400424,1.0,36.47305067241484,2568.597631150966,50.36202723550715,144.41432422712933
22679.281373885853,1.0,38.00211740895569,1984.0022889281984,48.87364312125573,209.5986327593422
22956.74977895865,1.0,43.41745131716431,2329.35545318419,48.48351639882582,155.69242911583606
18529.30868432606,1.0,25.0930917251839,2365.677171275721,46.89440279787163,258.7043108068825
21592.244704865552,1.0,38.9597838340534,2461.7233768628007,49.28573763187557,157.49692822460742
15053.851937701398,1.0,39.990752375972356,3054.7963065831827,51.436840445123885,176.16630303163987
23806.27801999489,1.0,30.823814195843017,3685.98173989416,46.38217778076683,168.8981766894241
16340.122768123123,1.0,40.82000529151202,1561.7366517931914,48.289627533398594,199.28380684578266
15553.7454489743,1.0,33.72717161683836,3235.271400082832,47.25277944537605,222.85733871174085
14553.873310314977,1.0,40.94054418561235,3135.63158877777,46.82548193912661,195.5272611768755
22719.752407889766,1.0,42.48574843095019,2997.6810663376264,47.8932022325146,211.08990428042105
22212.0589936887,1.0,28.59022398836251,2804.560715888411,46.27309546027032,217.6381334521446
22859.564906967553,1.0,32.6463966088075,1991.4877737261825,50.027655456654195,179.87959985094946
20914.866017384633,1.0,38.836311751753215,1956.4469186540814,49.153650219627856,147.76459352915768
19434.736190308504,1.0,29.880108068571793,3023.0704134335037,47.880034029144035,171.2609790192977
20096.77177739325,1.0,37.65867237969877,2564.219995121992,47.014471018429354,233.7675919055099
20305.986068370534,1.0,32.47644452107778,1889.2419094535337,49.662951602449695,169.7862917467623
20814.792884209644,1.0,38.78105500360523,1726.732393497006,46.54886835060881,151.83027116408815
15006.87594354315,1.0,24.99992394446912,2383.1598467487534,51.702392097181786,239.5588122470513
22654.771650118975,1.0,36.74722834231973,2514.3245478302383,46.252096646436044,152.81588116922325
19256.57339366652,1.0,32.83900533376615,2902.637706410987,48.738452361561365,142.54831222336912
17579.577443365186,1.0,39.217818327731536,2508.539667707017,50.10459039744832,148.43696674821928
20435.092965451036,1.0,50.470243401595226,2121.3909288257437,48.190488538570875,172.88003259363919
16956.94173004609,1.0,35.87475828396869,2842.895357916085,46.982537985534115,141.84400061015515
18424.238631544926,1.0,45.12083650702734,2512.892444095376,45.223922419780116,142.76904194216397
18882.70360005968,1.0,29.446557475793504,1986.0556495379017,50.26811514030865,250.93041172897568
20257.23754895548,1.0,41.2972854283412,2242.492502202823,46.682540236199856,187.8337267858913
12718.428804801038,1.0,44.59818168653451,2814.4006461841004,50.64600754550156,215.63836882204066
