price,car,mpg,weight,height,length
17008.272372761443,1.0,36.64180883604267,2878.363002015787,48.30660012027057,200.3559362039721
18772.564649714426,0.0,34.266887531341546,2057.2283312230597,65.08298595991748,258.0196747708754
27214.586257091465,0.0,20.652213341288803,3280.2891131646265,64.46228707278226,184.74167884527048
19273.338334464206,0.0,16.348571651072387,3351.1842108293285,60.186176454611186,229.69466032909102
18405.42013554769,0.0,24.510910564953413,2946.76584030928,65.7651744512508,215.32061878987093
23095.592005078615,0.0,30.154502598221885,2392.554001487907,55.102135478351116,214.94366985126675
21294.470429332534,0.0,21.592458180974234,3023.6581544727883,62.55160196332668,242.25521618021668
22920.995528480835,0.0,26.471251017419558,2286.57235414392,67.06931710155523,212.97855597874292
17718.57290910618,0.0,16.1133197567816,3391.6531522782934,63.93835462611605,241.77086619483333
18263.795902374466,0.0,41.03295653302682,3432.2010260546026,69.14685780059612,204.6741327885176
21259.621417400976,0.0,28.491451014230787,3600.542742094514,70.11484019749275,221.61219753575057
23286.626508236466,0.0,16.757613777671835,2170.5097406926134,58.25627595120823,301.43413347057134
24325.268377965283,0.0,33.769056914592184,2867.9543931173876,73.97444051586164,215.96607610094694
25691.08253938505,0.0,23.860311791769675,3070.1966158411024,70.37067872496151,234.1026890204243
22819.208291824652,0.0,41.21653667419275,2950.479405248134,69.59725651579237,224.8107716461979
21257.673810291646,0.0,29.926162283412214,3481.217309310199,66.4429815162334,166.6179517789938
23559.51393995789,0.0,41.0803261736037,3429.6761477280697,72.56874277274264,170.23863727191338
22258.34394009223,0.0,19.856491150191765,3524.1506108645076,67.815114278675,213.45470021974063
22091.375174253404,0.0,24.55435813485142,2722.7753946781318,65.8553325444159,237.0962661006448
25501.923340512563,0.0,17.056858005467827,2312.105236025952,61.94369026358696,235.06344768995376
22310.310681152536,0.0,23.077545147614984,3316.359529361772,67.35757915218454,165.82119692143914
25793.908210843023,0.0,28.002915233370164,3059.980886126471,68.05474608940928,222.4965665488968
15721.498968840522,0.0,27.298380136083345,2648.3266822983937,67.8577004837645,291.10089531013364
19732.414524457196,0.0,30.701174666057522,3132.0100126434754,65.1544325114633,209.59502977206105
22540.58374211065,0.0,16.154087434522392,3638.518882734464,61.32241433724279,285.98295715928555
20541.14294626354,0.0,42.10617745769228,2811.4049572041267,71.13116480742121,161.39290353495608
26144.318034118172,0.0,29.42255703907311,2531.8638373543204,67.65865297522178,205.94671676578724
18496.809834505602,0.0,36.99149812214082,3389.5800988045794,74.88113141642643,223.58882711573818
22011.98120679016,0.0,31.70259268476499,2648.6967753312792,60.26369507884731,185.16430706767477
18787.42405484409,0.0,29.017302180987418,2387.9226836640973,64.63675531795676,260.5738282935079
26318.08989936026,0.0,33.25782759499724,3050.030908178599,69.28392462765402,183.01292754207253
19168.339520684287,0.0,19.67860116691642,3095.0448326862956,64.70887398435121,259.6978569539403
20178.17856300771,0.0,26.81858127892651,2739.836493143487,65.613750944544,216.0974639061749
21644.513129158135,0.0,27.86443806046142,4091.500319148139,61.22512347976108,171.54663237727306
20505.454439533725,0.0,24.594498894986888,3021.841474202961,68.8900318011144,246.4512486054909
20677.0478898449,0.0,37.127442261103994,2746.283811549473,54.56528361004629,152.4327803244093
14487.349762110185,0.0,24.86873509038162,3331.3178795217605,70.44736858268135,251.56814220444681
21741.973188609554,0.0,27.79434883342112,2020.6712582261976,65.48053093434396,295.8978630059083
22072.05833747864,0.0,37.57635157508355,2333.423961390098,65.12678131215017,194.28372537666877
25635.985641966614,0.0,38.28116568830579,2754.32084980781,62.03737379003667,196.7126254112692
19279.24040153905,0.0,33.34983833209995,2605.475304419981,66.39376194353541,183.63538929497565
23899.24420410632,0.0,23.87812831054877,3390.2993965053674,61.28575140989027,175.23076373114736
19344.932494891826,0.0,34.65762016366908,2564.7549540354917,71.2805556454573,138.9499136473453
19484.46428671916,0.0,43.7528787976869,3011.791419043945,66.41073167212018,204.11918872690003
29069.65432827004,0.0,39.18677398683309,2848.704656596415,73.76234333254048,185.98998316195264
15928.56938415034,0.0,38.40753306525624,1734.7181065546204,70.08878048841594,208.63310392442796
16485.467550187794,0.0,29.544636917168056,2720.6588084483346,63.74317094139148,265.6803764727555
28555.331765741914,0.0,31.630694449120753,3082.4119977938676,61.456790758381146,167.41969268882795
23939.820412518402,0.0,27.633752400906975,2578.2759393545466,66.04263872734711,179.7093181231235
17880.78397028801,0.0,38.81545027302687,2589.235446636708,67.13160646938083,217.04227578125116
25100.501180758292,0.0,26.483982612244468,2701.338501439073,64.21405167849173,266.7685647481188
22799.247974432357,0.0,36.3256608864857,2765.158121963384,71.33705961111178,187.1127765780086
24186.32025325508,0.0,23.201099053024087,2563.9136564594887,66.48973521371563,298.9791225627385
24696.328930770713,0.0,27.117937100837565,2340.6324913439153,73.04155218773239,168.67209108694396
18954.75688229983,0.0,30.50932196135477,2387.928257828351,68.92052430999514,111.50268093377184
24384.46571768006,0.0,28.483785975765645,2617.192510368008,73.65719496746945,175.26849504216415
14926.685045690609,0.0,25.801051522502576,2642.221230066116,59.98314612477668,269.1409321308835
20831.813446592627,0.0,39.23916966227874,2105.1141589779418,75.31696424772669,177.4563847795189
22326.208214451497,0.0,24.824746271593618,2328.1892934013395,58.35910435418742,255.60127064941224
24565.320472733853,0.0,30.36384078563716,2922.9525115947163,55.22597971847697,165.5900456152423
27962.190455553384,0.0,30.712145392181696,2677.0567773239295,58.95324662861864,172.49841842426363
24089.265662590267,0.0,25.90018338462838,2713.995533931795,62.961954698464424,195.54414442553008
19461.275612398353,0.0,25.62396229659497,3314.6246523915997,67.13434387759598,222.1830846155338
22226.573677589426,0.0,27.898043507535164,2448.1130681811737,76.06627278758629,215.79319144201293
23275.54828154558,0.0,25.27629688792558,2335.1829736883947,63.55650874058997,251.40898076799098
21876.455693191878,0.0,37.308858120215426,2807.999552871608,67.00808936847696,179.5898458096451
25211.425967473522,0.0,21.63777463582222,2752.019383151753,66.62342654293353,224.6880249114037
22531.042229412,0.0,27.073675814594505,2432.9009183898174,78.80450235378868,217.63397892956812
28420.496925995616,0.0,25.549352045054555,2736.3349292505,67.31580248170549,189.44440029282467
20646.220484251975,0.0,34.70299880557417,2788.144734391033,59.322633863253536,197.53392866592154
20986.574902033954,0.0,34.97629023242652,2238.876038230033,65.45815238777267,203.39107152449947
21469.473139819576,0.0,26.01141092280719,2370.7736783591836,65.87144308349484,245.76212544772986
20626.506319710876,0.0,33.32051610968402,2234.7387570777014,66.24690373210375,108.8996772580075
18217.874452417193,0.0,36.32675737153235,2404.0185671466047,67.84741744135103,193.4232508076676
21586.19799519541,0.0,31.21301163064103,2405.583448059936,75.32602979365288,121.6527175985554
24677.326112404215,0.0,19.9696967169714,3355.2474831360446,65.6117564177271,214.67521277054465
25703.950781394753,0.0,31.02563018143504,2617.251648193998,69.92960882262223,188.33109617386273
25185.690596697008,0.0,24.185870586703807,4009.245021402149,60.842469256396186,163.4258459111402
17718.722626309864,0.0,39.520262371537264,2104.6055815142026,64.50053974052224,194.8842290142484
20278.446493581676,0.0,36.945785151005055,2443.267586095985,68.89451001764976,187.91701638516997
23258.154099403037,0.0,25.4521619726874,2462.1680057976396,66.53010106273345,216.24383834224554
25041.39644319082,0.0,20.119025818951982,3136.979751510116,72.41685044566997,225.7527232630741
19592.465622536984,0.0,15.497269178053381,3637.3377786272954,76.43315578934323,274.4203465734205
18243.444044142412,0.0,28.407251208641505,3337.4912078811894,70.96677633981422,171.30718114672467
30493.77430589002,0.0,18.287988677657044,2009.7215021998393,71.25309946089247,225.88568287832152
23153.311366493886,0.0,34.50666124116887,2893.67766836059,66.46201939492066,192.7773487797057
14961.293763541393,0.0,26.85558986652123,3276.1675241750654,67.91350275083262,141.69543349294344
23085.369495650444,0.0,25.484670144024264,3235.2520096349294,62.39956314407634,221.90226864665064
26943.272992244205,0.0,33.84517011438101,1885.5170386843552,72.56448570806837,213.50844237877095
28050.392075198077,0.0,25.500255797440346,3213.7348003968227,76.90386328686738,124.5248960261543
16884.12070287166,0.0,38.15980855282677,2843.309445887018,68.64423339780721,152.29758026795807
18578.154176777858,0.0,23.462246611319628,2985.742498942254,57.159298191090244,178.2410025467092
17896.550951854508,0.0,24.358813133399128,2608.0194956466203,65.13938582262409,292.333686929128
21039.455915628925,0.0,20.28017698940097,3584.642212939004,74.0343311665782,160.98057885717878
23052.93785878166,0.0,36.91549508930951,2271.6732958249804,63.97215178471852,178.19705037358452
18330.594850980535,0.0,32.813850930195954,3241.7923949244637,73.04769781351456,141.4313506279074
14971.091427608895,0.0,38.049479173720094,2694.2342409407006,76.09411814111827,228.1174183867779
24810.806851446832,0.0,32.75565359061675,2348.887383215099,65.7149944946321,159.06351335532122
27849.228435323537,0.0,24.740232227688537,3147.9355478706307,70.45835691080967,184.96872892219562
21257.563710447725,0.0,26.757534716637654,3161.3909773585538,62.53803771620304,162.46599802469876
23554.795873072624,0.0,28.138537208614594,3329.6173499182273,58.74441356894874,189.93260481386625
21992.82260848841,0.0,28.243282861547996,3278.795325778898,65.21868777914509,136.75679338049747
22052.1471016481,0.0,17.42255415190781,3152.3240526736586,75.60201412430409,263.70256292823706
22106.46385628084,0.0,33.92091919708096,1749.281712807247,69.27128918808734,214.41938505493923
22409.196616190537,0.0,44.54470460985654,2671.9876509553587,62.20505380455815,160.6518540982723
17588.567497769083,0.0,24.118105019570805,2950.9574808085413,64.3207487659722,226.6948340333196
19552.26902338234,0.0,18.460277814908554,2897.937771646592,68.78665391890988,226.72069592378995
23768.41303122767,0.0,27.80926500337994,2961.5770826170633,67.90470660023165,191.8803573895993
23496.769923993674,0.0,37.825233107845904,2395.7426517800764,67.2459474613176,185.38094598634828
24990.695230898436,0.0,27.69905305781437,3119.7381158457997,61.77515444156522,218.4027276132138
15715.20412689165,0.0,17.552241876992504,3335.5802484846135,73.72165281870433,315.3703668959019
20824.69167628163,0.0,31.531355585850946,2757.8484440449097,71.99132657171145,185.29450125839548
23009.050321070914,0.0,26.989936651364715,2663.866053245358,56.06714306895425,177.4713399060812
23220.451699672492,0.0,23.944668852491603,3150.8459169150024,66.6810474510749,199.6115990722589
19901.54652033186,0.0,21.13888990212767,2357.4127290578326,67.5355850526012,232.92643435995896
25407.929572501,0.0,13.811892520138834,3118.896083388563,63.420483437812905,252.59211886221368
19201.10523747335,0.0,36.55429701867197,3180.862577952901,65.32154733739809,192.67650269978213
27213.95961916896,0.0,34.82740792451477,3197.400795880311,70.09883561004754,175.4277276760546
27142.209624778836,0.0,29.374345993020334,1943.4197554754073,61.83346221842529,189.81234606644463
23400.862702110946,0.0,44.01430200011434,2476.5808947880114,68.23625168820911,157.9935456389627
20537.82818365857,0.0,25.57178622655383,2251.4407007109858,49.71294681247205,235.29236602608742
22559.283622880255,0.0,36.127018376002766,2998.2001283265226,71.60264921211042,144.209060195542
24439.207558941394,0.0,26.667520874032586,2087.3774954761407,64.09681868622258,250.38291268881107
25475.89568325095,0.0,26.492971862587492,2788.3162437726373,72.08123637246968,220.31865090693088
22645.649711620645,0.0,31.90126367900003,3099.824569539136,52.31674622659099,127.68851152444725
25598.419212605222,0.0,31.64067671550252,2438.3325665277293,66.25851879593237,207.88458817623172
17497.05659537836,0.0,29.993194693282447,2474.3816649828163,71.04242960725983,243.6339753809485
22523.242653874222,0.0,29.391729235819884,3004.0783698688206,68.5109273129817,205.93633163821676
21736.859491070667,0.0,26.710091905019365,2974.703105537635,56.65202313135134,196.4656437121561
19325.712048580583,0.0,35.11445062305516,3052.4938913383116,69.07443326154905,208.63214018547478
24147.659355363932,0.0,30.720800605408584,3433.4578632350476,63.69205357625632,177.42386202430842
28637.849857599525,0.0,27.056487979190926,2715.2078668155254,58.48418604236712,217.951336534662
24168.92379856933,0.0,33.91914372883086,3286.3941107576397,73.39566794895124,213.933546091673
20339.07141001642,0.0,23.896831522633388,3219.664061473425,62.30776318990231,245.81762219091183
17067.047477577715,0.0,26.03849628863851,2894.538094582568,64.93345034547978,232.5257501995826
23211.669093105564,0.0,35.259696720589446,2265.958446105695,61.499615952039015,222.3768035546493
22749.37016831826,0.0,15.79492517890279,3061.7272058826843,67.30018917855737,237.92841288302577
22583.118848192324,0.0,37.63111142913844,2706.6858230314724,67.93828024981467,221.34077327563304
20473.996675638722,0.0,30.799853295087267,3452.2917953198144,69.9201119316444,245.46550487741118
15154.381855831429,0.0,22.286207070972143,2898.40827651932,60.33125395072076,299.7477160600489
23429.326149442353,0.0,32.66103159686043,2490.8405253068386,74.02168828879256,191.41527658992553
18853.69823316982,0.0,27.55219796373506,3068.170557765906,63.3524725241275,244.94383336862444
19629.55992319988,0.0,20.426300780192676,2419.0147502631135,68.36420856836901,235.87915923472784
26576.101842179363,0.0,20.565317828769622,3938.5241248744596,72.79792071358004,135.7308217645985
21779.415282294074,0.0,31.15393379641597,2142.985938587989,69.1993120648426,203.33244502343263
29975.032746473018,0.0,18.36436365318938,2560.643232374708,62.60288159850403,220.94126936115526
19281.88028233804,0.0,21.16185311714541,2942.513883125631,66.31672769923716,231.0585433155903
23192.800190211055,0.0,29.057801780940416,2789.606902707174,67.80767802548077,240.45054189789232
19346.182970903392,0.0,36.150274867454655,1978.608601386218,67.32520626876347,224.06938550205177
22200.642678752298,0.0,21.26412753725142,3053.3398301189563,70.39587395041,251.64424713760891
24798.595840355127,0.0,24.41447427641238,2669.1384065727284,66.09404913768874,167.49284728066243
17932.79740161761,0.0,16.538264638707034,3804.3748174361735,68.99121478737956,213.18275402879866
20383.34619660422,0.0,24.775742845179238,2187.522925591021,67.47164891578993,295.0943870435575
22514.97051879527,0.0,23.03552368969774,2304.583228451896,70.00681184075734,175.96926194764004
25738.808218533177,0.0,28.42507677027448,3120.8389714092546,66.74531426889172,182.11253194471794
23057.51916247673,0.0,27.96659610972596,3138.116670181901,62.92326830037057,256.6958776057906
24285.262526431186,0.0,31.880512341966913,3025.340889194279,64.31486990832438,191.47062806897247
15463.677474758639,0.0,27.078040815426714,3298.805697864167,68.90981901429258,231.4751262968384
24718.414597843992,0.0,18.9163066237678,2565.7210180972934,70.42321920356936,230.5070045281368
22344.699071179508,0.0,29.55908807961267,2275.9138674759815,67.81873393125603,179.38938912293824
20341.71157999476,0.0,36.08910885441831,2953.879258353383,69.25862611903042,159.08270012311988
16740.246043956748,0.0,22.607406584929052,2381.9806246359267,73.01961939931161,228.8239897902051
24380.49476607985,0.0,29.947042001586627,2850.6584888209695,66.08523166206312,216.68796848427738
25342.39270722072,0.0,32.925088681349706,2193.859684527552,71.8837974732566,209.51390768257326
16007.627933594633,0.0,33.94334220734845,2850.5739498196854,62.582809205170356,222.15985573003462
27377.543104212185,0.0,24.008088434202477,2936.6209506401215,76.7090113909737,262.2047513619806
21914.701887311327,0.0,38.65876175983816,1914.9829770022316,71.06160848293037,189.06786105636397
16917.00527793497,0.0,27.647504560922233,2421.1904215561335,66.16486545325732,255.10005384823444
22621.292611158537,0.0,20.783296604421714,3265.727093025535,67.8608077873157,167.60489924698567
22266.15467715361,0.0,31.607467192685686,3357.0657384258698,66.14347775359934,223.6990093569041
21725.86179964134,0.0,19.13847421320865,2632.0258500404675,66.09293289675743,228.76857794016306
27554.497618964186,0.0,26.46359075293204,3368.6257455188224,66.91443498837043,204.158760359799
31257.92148477195,0.0,26.37978810009929,3037.2339042335543,65.07342025543217,205.387853925413
23291.899490865246,0.0,35.48024970881644,3369.1296993194696,59.79424607754305,197.01694987014315
25616.931139112374,0.0,40.213359222669624,2690.2215899405005,65.80246844396963,159.3431049490707
26294.289819224086,0.0,31.52248009161583,2381.4176958676567,57.05535664495069,211.51143892420666
26251.560139752997,0.0,35.09056144536921,2275.7519203828842,70.778394596611,210.67951489827428
20299.072764656084,0.0,24.509638945913157,2487.3001868162264,66.49116899050134,211.61542770249068
25683.880304701615,0.0,25.611447641193063,2520.71593339926,60.6684914262784,220.5906253489154
22473.90668855307,0.0,17.202359109111015,3992.0359573500637,67.87052731139542,234.05599490114074
27139.01103059519,0.0,31.90189167836795,2317.9760142164423,68.196686362517,168.0458726559698
22065.20629943801,0.0,22.4471384583816,2918.8169912133985,60.68902252185118,285.6647625316511
23459.97783143756,0.0,32.08801772891046,2559.7665102252117,67.71497942051698,196.12464396999064
23187.10458730782,0.0,27.852383033934256,2327.301564076468,63.01147211659596,136.27044024428557
18019.964070257465,0.0,26.02096661901057,3041.3449191117443,66.14705131143559,251.5663468323496
25844.102176649016,0.0,22.57510034055381,2680.8353849216646,73.51214340348652,200.22994512854729
19614.941944876988,0.0,28.168490909725293,3102.5116466603067,67.47797733600922,170.5518358488352
30661.531467997997,0.0,24.71700900313644,3105.1554898833842,58.65751193582449,205.32640333671364
22013.96492806274,0.0,31.907759098819138,4234.796199417873,59.048471636508346,208.59276080484554
27643.477733749016,0.0,27.924648524372063,1935.106586906891,64.151350679644,215.07039643776528
19874.3050466315,0.0,22.401990675641986,2767.265275446754,68.66215605799351,248.09744097902194
20371.140495431475,0.0,34.43009309085105,2800.2749303190144,72.52003837240981,237.06425870387025
23703.790857489694,0.0,18.6542067738691,3407.2225217918667,60.34411541054903,237.63077975117838
16648.253669133555,0.0,22.759907350561498,2717.0778846256803,66.15379219580778,260.92405270735605
20161.082773432587,0.0,25.51303904603465,3129.15841218247,64.3194617543809,218.50541389893166
22919.455243723874,0.0,43.88241976029207,2244.281266368348,62.5430260631685,181.86235299082412
21040.675780464804,0.0,34.40719666328407,3037.3939719560813,61.36086954876327,159.313022180002
16873.94478519768,0.0,28.545838338635686,1831.4570228252273,64.63845616356429,253.05748131484876
26903.26294754905,0.0,38.18216122198913,2117.9034373124964,67.12781847913588,191.55184316490045
13687.4801119023,0.0,23.218208169800835,2720.954877113284,63.87853152963602,311.23325319046387
26924.898322296198,0.0,28.20608123907251,2618.995397894557,60.05377204898767,213.07848218463167
22968.489374239587,0.0,34.816239162659464,3160.949100502572,62.488047574112954,149.15246596671437
16099.6714714166,0.0,39.44219958317903,3161.311126274018,68.59138061352142,219.00206967393243
20922.898109830916,0.0,30.638648944644903,3325.4591493809594,56.77698425523791,161.07757711614082
16364.67713467303,0.0,32.459679388282716,3174.4526037289097,65.77846511094786,169.7537536738148
21976.293163250466,0.0,27.162616920402424,2036.4868117169153,57.06260095581011,258.9205722341625
24100.601943029193,0.0,21.94827614306595,3765.330419192738,68.7561696067579,197.36800368657666
19600.22601619509,0.0,30.17367941129126,2397.83911135528,69.22019763218975,161.1306468017514
18599.11096191699,0.0,29.873339072659103,2834.49334218937,67.60189426720332,216.48246431678757
23673.067273458906,0.0,32.903135391865305,2197.998337463016,71.26668364963092,156.03938725172364
23641.734033689674,0.0,29.113904715103978,2380.0069667729263,63.502809905248824,231.61486474178884
22233.01897230019,0.0,24.981971885751623,2802.5993723079705,61.98643278458867,225.139999925844
20607.775364546105,0.0,38.00627685049384,2690.139106358405,67.98794579150247,161.48067520841565
18953.814749485013,0.0,31.01803480107803,2842.9818353920864,67.5921948687665,218.193741228157
24459.33992894445,0.0,38.616965414362795,1995.3231211239026,68.76440919669538,199.09389093823475
23857.701753812806,0.0,31.7906400551887,3441.3585683419406,54.44177953450746,210.32021440520057
20311.207044078183,0.0,25.048105101445902,2269.090846505594,61.725358559064816,238.35630718258392
25342.948282622794,0.0,24.977631544493725,3034.3312207240306,66.46671637974006,153.08581371043698
20109.342762946326,0.0,25.423644819798252,2940.8142602342637,71.84943707749758,249.67891672481687
14412.8440117383,0.0,19.942807246103072,2562.1536658513432,58.20002901114392,232.30817403321498
19104.379668674148,0.0,22.648034361871193,4146.5687257247755,67.64864422337922,258.15423811563994
26818.170763853956,0.0,34.53812644738804,2644.625728217679,71.89676301566315,173.18955379440888
15715.165709611323,0.0,37.34389120289376,2620.6703599114408,56.66739841106381,176.6970951350053
20900.519529789963,0.0,16.970935832294806,2964.0065243452514,63.75955617264013,249.26629780112182
14940.702706861319,0.0,28.07498895568259,3420.534639027387,64.7578795484362,222.36791664533013
28188.01638190624,0.0,29.65298220809895,2620.5684480350797,59.133670117841014,206.97684908876664
25013.086837027597,0.0,24.26814207674112,2359.3560134535264,69.61992858212211,214.96261105467394
17199.377982935544,0.0,28.559144384116358,3234.3168950392005,63.12478017010157,145.7178360871118
20774.683134075076,0.0,27.744956056484234,2170.964847969475,69.20233237974622,199.95908387919326
18670.489987549085,0.0,18.309321773648875,2595.9268618039937,76.51237417321164,231.35592199551448
18747.94184037349,0.0,24.152983876002654,3588.5342532960403,64.52520218893903,232.77413553504567
25814.204202531193,0.0,16.31222566301569,2440.8542249163183,64.2141118889523,244.773935962616
22234.570464419234,0.0,23.458880935353985,2834.317483064259,61.9710519147314,286.6292836088446
18118.7524054853,0.0,14.861085997946203,3702.971556996861,76.18280888203937,292.95421456735744
25303.307108181103,0.0,32.81143975791048,1913.8097771398755,66.78297974994496,136.12500912686886
19520.3813544339,0.0,37.083050761032126,2732.288186302775,64.02926003121883,115.53750804112644
18879.40461077945,0.0,39.07623129859118,2596.6181513434885,65.30073259088907,133.80986347194192
22757.15707847013,0.0,40.16820115106601,2245.260640469679,60.108548098729955,194.6571559200878
25256.062620017805,0.0,14.84542237688835,3419.1923507684473,68.47263009030402,226.3777404003307
22619.46718480873,0.0,38.422210412083764,2823.92998137917,59.53759796219556,121.8112367570423
22979.32529990062,0.0,27.40868208022724,3274.239282554476,69.85835839787694,189.17311614593956
26725.030674690042,0.0,10.989258022684384,2911.40854820615,60.79128846618501,265.47934438324876
16805.925599246948,0.0,31.92807727152297,1825.404864720359,64.78691577421925,224.50901783943655
19119.078686117966,0.0,25.835422661252203,2475.102685932786,64.52259646329222,238.5195988634575
19420.813526086902,0.0,29.489835613996554,3222.0978007690305,69.47069366107257,188.29550695085786
19938.0941523185,0.0,25.621621599958015,3730.969780585642,75.06352596127067,253.0805323485243
26847.021075523317,0.0,19.620282161205672,2634.399610916056,65.6476852697961,231.06492738324798
25706.469504931683,0.0,23.801345221156858,3160.948903867759,70.29743912767,266.3688608346823
21646.19701685309,0.0,28.54359954066166,3130.3479625939062,65.20460633020309,203.42280272269505
21533.1611103351,0.0,42.21710504755585,2382.7009764264617,58.657397817628734,218.68231984847944
