price,car,mpg,weight,height,length
23941.24656674469,0.0,23.171431824428364,3382.78421297202,77.32550312339158,223.21238480578796
22266.035170249357,0.0,32.24564779690939,3170.339614817857,65.32444302725136,208.04161996856678
22782.05849650761,0.0,29.361073807646463,1826.1172189825872,73.02204756665846,245.49253061929048
26929.22016807842,0.0,23.856908906173082,2954.610900998236,66.40906657836761,198.70390710683785
20146.234188613984,0.0,24.15040391142887,2854.6661577373,72.28359956467501,178.0400085015179
22695.855276662667,0.0,31.13683799238884,2393.5981939826506,70.27739289544829,199.289962448428
19880.533258641426,0.0,40.10714491724021,2148.126870973489,65.46629620136349,156.03240241622692
21337.101698928258,0.0,28.752218462558865,3271.0895799960217,65.37685629557754,229.28279233772474
27192.831815399957,0.0,35.698585792666975,2577.196487239609,66.62611888337203,211.53945927342707
21206.39799607543,0.0,29.014276110314363,2281.0534428353985,67.18785370457205,197.60647513302482
23623.923131077154,0.0,29.31005893325429,3359.7589914097516,55.65341112401946,124.74009449517698
25419.120114784528,0.0,26.875012064542055,2836.513087583745,71.29583353843549,136.28246309889477
23265.819068465593,0.0,38.1880848227337,2851.4523451360087,68.7664295520594,207.2778051425226
18422.92360313538,0.0,44.036200186012096,2473.0858813307277,61.75119757861759,156.30993660395387
26589.238478101255,0.0,28.087229652701694,2205.370224598996,66.33784051392806,241.08112672936875
23667.13605204434,0.0,32.9827900382417,3309.6095182786175,67.24756433568,106.15399262654779
19588.835581892567,0.0,36.765720465328215,1849.9852524075006,62.53565288960944,216.57406775785245
25429.630407473986,0.0,26.38383271458813,1783.6025895972887,54.909421211753454,204.87755022903266
23129.46768331873,0.0,19.170808166711318,3186.8543235397638,64.00579513301327,186.71845837027723
20345.766885504556,0.0,28.207756693451472,3061.573465985325,74.5377345636754,182.51390666792446
21851.332963688055,0.0,25.648701968204332,3108.931051073733,64.6082513767644,238.7745037682554
20928.134952506407,0.0,18.381184430215225,3293.9197752302066,71.90431794218878,240.90706513452915
18997.293434006122,0.0,15.922224760225857,3648.453011095027,64.11730052352472,260.1904287890068
21767.444314767472,0.0,29.723035739817263,2669.6669590887564,61.699779770873384,231.75709250488453
21074.685528538368,0.0,39.97447927340148,2763.8012142049342,71.13010272689952,170.95409730382784
25038.60862646795,0.0,30.004290319753395,2788.2918506692354,61.59424005501683,247.05175349615857
25473.87379808898,0.0,19.38715707511215,2531.343337975464,58.06382662501121,293.77776597279393
20613.771219806476,0.0,25.991010841446574,2587.0302757294453,62.24997197360772,171.349424832017
23541.998330894836,0.0,28.782826332155913,2182.1321474704064,66.76965295807992,277.03780108101205
21248.261718330443,0.0,21.094347662229325,1935.398446984727,65.27512860172638,226.53526667675186
21076.591645047563,0.0,22.088893511319405,3160.9237807161753,61.01184636484342,140.3021673987709
19544.475661832403,0.0,27.232372530397022,2023.123241016833,64.73380913152155,208.20703700139097
19917.63640275509,0.0,42.483232897129554,1864.0004292588642,55.82168643789504,214.83788446510576
16886.367984020806,0.0,16.093891834035862,3372.968097561973,63.95013486676925,291.5236952082622
24132.16479474285,0.0,37.502083086209076,2831.0585468797676,64.04466993148722,216.488113383568
22868.51735208919,0.0,29.63306139099418,2580.986126003172,65.6103511796353,197.55036348261746
18512.97374522508,0.0,27.242122115657843,3867.0836157668864,64.22604990906999,216.37532841748953
19623.14544999384,0.0,29.17592800999826,3201.7791312001823,66.14800840106881,188.3768735691318
20315.18735075075,0.0,24.64358822924141,2581.3729319709896,70.35409444382014,197.94328400208101
19222.88706364999,0.0,19.142465771668967,3581.3381483565545,63.83177369180633,211.79037500053897
21423.840757397837,0.0,28.378551815397387,3219.5779907004217,65.45328129967618,196.75396826011263
20533.167426620374,0.0,38.10445514114451,3995.7160348564703,56.753746920141296,202.33981636716894
22398.241953830046,0.0,34.24525295029804,2779.314035984143,58.17806950021741,182.94002982185626
20441.229791982765,0.0,35.4702681753063,2632.8393877988233,65.7562463631546,198.08731866097315
24541.896569597768,0.0,25.377752587083307,3535.2969143147243,73.20118510511293,194.60787021031115
21655.20301939033,0.0,25.994061572303668,2734.136937411972,64.95057536701665,267.47642132555256
20985.86365260927,0.0,20.26090678437636,3040.819459604086,68.97025268863095,245.57261358697815
24506.009283205934,0.0,19.533739690992398,2929.763000104792,69.14549670662825,196.51576081215345
18413.513114530095,0.0,19.148763708794775,4281.66638484053,66.50528946180057,269.72330864253877
22765.321080010228,0.0,36.7506736075017,2385.0470553394775,73.95075343839454,195.9735363552707
20563.264141867672,0.0,30.62883989504961,2383.70695777056,70.16268035110461,214.8018773981538
26746.97401571816,0.0,23.400863853146507,1817.1629912637686,54.25024132168771,244.45413812027698
20165.90295400085,0.0,38.94976491766195,2543.4184884917386,66.40364147436118,153.14366156335845
20058.564034732375,0.0,14.915726002761264,2962.0550591249475,79.6139869836858,226.49849470071985
16346.427267299283,0.0,23.606788357513135,2804.5668038024814,66.72950741322101,232.68514640477127
21821.995289577004,0.0,40.89689303902803,2406.441007073278,66.39279158754817,199.710723520223
20515.77431093929,0.0,16.626562937915942,2588.39557971769,68.20672444039546,235.45039927952394
27648.284229491317,0.0,26.170110825696497,3036.2590608028927,63.96794515044171,214.25917884013757
25108.74322790725,0.0,24.047785938843205,2464.2580764707377,62.91411515866667,201.43122464380528
20219.92881942286,0.0,18.76417715674963,3998.9720100413306,64.52387393002412,229.0458207447533
18842.44648836986,0.0,33.23612300536173,3401.3122287116885,63.94528534321681,168.33280796830607
20002.12481846607,0.0,28.333928351184312,3069.169935082994,60.65678662112586,149.0834847040248
21165.274465121976,0.0,34.11517423212973,2734.3284861845996,68.00935091750698,142.82444213798522
18567.458787448784,0.0,18.74680813588841,2493.756683698186,73.99488266847816,264.7346034983532
12549.689424046788,0.0,23.198606308905052,3221.589068532568,62.522793680210306,254.5717076321789
22642.641695623708,0.0,21.93298677721738,3737.158468702629,69.54502179321348,288.98831811186454
25172.345795358302,0.0,36.863321826845294,1422.11828786141,67.39146128418966,210.53890968085113
21410.835458401696,0.0,25.71464305014286,3235.746871120422,75.20519382769344,214.23998737473667
25899.14081687952,0.0,28.09099554538411,2268.7989008627546,69.47394034050573,183.61787783306883
24478.950239741465,0.0,18.44899802144374,1951.0802449536363,63.982694021966616,236.1442959476416
22614.547082726363,0.0,19.759269310099565,2428.8759507078043,66.27813823512474,307.52188851583617
19683.037029213916,0.0,29.955349579611713,3422.0986199268164,68.72382510715589,190.2001019516359
22582.877845021012,0.0,21.887486708032114,2695.7666420982014,62.874726010525386,243.07833884257062
24457.0162390627,0.0,22.157252561111985,2344.162670273974,62.96106406941521,294.0996113818535
24697.41950094058,0.0,23.67155907002246,2570.6735161650768,65.81422259409109,224.4640015406698
16381.165407298602,0.0,24.354002234002927,3333.7830562992795,64.26579333882397,246.83660623300213
27974.450254922845,0.0,26.0115534253387,2523.440815328957,61.45629007803674,211.50679536385678
24607.880671510367,0.0,28.321558350055884,2876.68248036757,68.28155967597965,275.2689236343067
26093.220037011568,0.0,29.230829124515758,2805.2942533714104,69.39334480999383,204.39502603989357
20560.295911887704,0.0,40.57622111439149,2969.560115265107,76.14502295473977,127.94011396238415
23387.675909134738,0.0,25.610671745314626,2823.5767037396986,70.5965987917794,146.01336993631708
24700.34684334903,0.0,33.85200040601943,1924.2034446169969,70.33078459057101,166.56252615638192
22066.260298044803,0.0,35.227774409997735,2761.5905836680367,61.890838129536064,206.2385964740872
17493.589267763753,0.0,18.96717464359638,2322.7002498532715,67.40953881592019,250.76007392369777
17166.26598979904,0.0,29.656319716090568,2029.4196519708062,69.77961807488438,228.29877942529964
24577.9757932772,0.0,37.46543112942158,2449.313369676016,61.710754285257394,175.5351216835723
21025.69273522749,0.0,47.335125683411704,1658.5002168969495,68.02571507315842,187.33351640712485
26199.46075871642,0.0,25.56590782975003,3055.976995293027,67.90147426710398,270.0587375859466
19203.472544881282,0.0,22.187260348653293,2948.827865212785,70.48224157372516,237.70251246085786
23850.969376853365,0.0,33.680303946493815,2446.9062225117564,65.71931865753558,176.33249304828593
18638.80380857,0.0,16.284863705537717,3518.333639150607,50.3700977335771,236.25623549743466
22883.78364069445,0.0,16.55914980501933,3802.147923242909,58.498602097686195,311.2191324079629
20311.790131822323,0.0,14.760754774405692,1860.2274991433871,69.26570948272256,228.10731982398104
21390.058591369303,0.0,27.674062341109888,3005.974844384038,70.07024326172098,210.85566574809422
18220.523398923768,0.0,29.52414167972555,2668.681025306773,70.32218735820778,180.58758706356488
25951.45785785573,0.0,30.385985969021437,1986.5465746573227,61.66327187424345,145.88080422656577
17118.99709139822,0.0,17.624349938461165,3057.1591198615124,67.95021630492778,254.61439865444297
22172.79331671663,0.0,16.92851365767931,3295.907397575584,64.73843703387033,240.25349425781903
24357.46246520288,0.0,23.150851080319935,3331.5194054195267,66.42478976480628,195.5739192706281
18031.3297930609,0.0,23.771001910950332,3109.4420513729356,61.311307236116406,236.53243892705765
28169.001997019986,0.0,21.231217840956585,2528.2217736017606,60.006641785176456,261.80965770651954
21546.763079237156,0.0,22.22292658854427,2157.1936365580827,62.24411134745163,254.9644199052645
21123.847001385115,0.0,30.780545087755975,2673.16218276346,67.30428245406125,213.16298373533007
23101.248416195158,0.0,20.36800302567609,3012.326626489498,70.75675320604695,260.7655871268811
21698.270440701803,0.0,35.77671437596001,2497.5294427826034,70.1975026104017,192.1672564222004
16185.808617314275,0.0,33.54732102299731,1848.3623292071154,64.75653240656484,210.24676528059692
22163.529615480107,0.0,22.377516396248303,2374.937341518628,57.96356463954753,229.82748891091893
28794.22142413797,0.0,26.9656444953027,1473.137560475794,63.22549064948855,155.1839435560767
18982.24211973896,0.0,29.399496080452337,3076.1063981501275,63.56400896387479,198.25419008353128
26738.977986069192,0.0,36.21778226319862,2436.215707615887,74.66733773566894,212.67026480783264
17133.88977106635,0.0,34.95659540976109,2239.5645855849243,72.14969895714411,193.12665937150734
18497.339951294452,0.0,36.84667141728879,3335.8892266240155,55.894707484633685,203.85449491556625
21250.64577259931,0.0,34.074950648793155,2701.734905646733,63.76917081696986,217.12844895636908
16661.96513470794,0.0,24.497151131575137,3480.0395123142744,62.07879406678965,238.63556814554556
18403.9368156513,0.0,25.57203966402767,2340.401690189718,66.73321471097073,150.52857064570125
27240.060790194457,0.0,30.718026949260587,2731.034738357253,72.09944045848565,194.39300703186376
17412.20693903945,0.0,24.82115984990824,2798.1981894859664,61.75401200815949,219.50899238568462
24166.792509257237,0.0,28.164224970966213,1947.0051559579633,66.73429262715881,167.66961972089936
23800.210568887956,0.0,29.769724328580672,3228.281450383804,56.544523327576066,174.64613362860263
23774.655882276427,0.0,17.56029628586153,2750.7215578465252,69.33386889359063,243.98575104732714
18645.480381881476,0.0,32.63684421997087,2718.060566254001,60.987195836337776,152.5041534423367
18828.029730993618,0.0,25.31469586105879,3354.263427598728,62.898302224308935,313.9676082592878
19866.35533763005,0.0,30.058482377107346,3586.856816008446,57.379074721759224,155.76238882743112
19217.049663209444,0.0,43.43320507265428,3369.396913197014,59.94806337004503,159.55111417235238
18831.59953120705,0.0,24.49289937796334,2447.57939998075,67.2749138759589,263.90025861660456
22806.357678835848,0.0,30.66666930963873,2456.8273302784605,56.95998287583076,216.62582279395048
23180.896141667487,0.0,21.69185902558866,3732.5875888178252,65.46814114117697,256.6769318091084
22922.238127556102,0.0,24.874476567151085,2687.949565389987,68.71523987038681,220.08300295043634
28240.68762242704,0.0,18.92713950791844,2823.548199787802,63.92376658538578,236.05097974977957
24870.23700703833,0.0,24.391226581473013,3215.970258354374,65.81606276801429,196.36707653617216
16564.997977086663,0.0,25.597472369074293,3610.5482131538474,72.67510910728888,243.15244193201704
16637.629916981306,0.0,27.77881816677941,2667.887406332275,59.538766357548084,253.67999002320846
21298.18080009871,0.0,30.076308885005375,2699.219360288509,64.0472764303078,222.61014041716703
19055.384635460312,0.0,27.11772339307307,3468.248628533407,65.8922214770927,225.21857054412476
15657.78115165496,0.0,30.091921083775308,2416.1971836474713,68.17620544587594,230.45616881198998
19769.24628087072,0.0,28.579594911329036,1860.78299124064,66.49282810808626,241.24212529815685
23653.51974139732,0.0,32.49433280617073,2581.4319792783085,57.231357055596064,126.10697549810527
23400.389225771636,0.0,27.36235371318743,3290.0011942858546,62.77893918405258,236.10864162909922
23201.17583741232,0.0,30.539200948146547,3212.837380888952,63.15857920973616,176.3305846465168
21505.045810748597,0.0,30.942168795413078,3065.2709037930076,61.84681196516942,209.22527630865758
21316.231831137407,0.0,19.535160902636353,3620.444626499213,60.097491290424095,245.16038267050612
23268.56906571795,0.0,31.60818906630698,1955.9739396586751,62.81240249403396,162.71865240402985
23389.953791828568,0.0,34.11433022328903,2398.0832208149577,65.27746475802898,195.4574588536896
17093.848592252303,0.0,23.390287866008972,2924.0406328836816,68.18424606662465,251.2037446706682
21911.21625255749,0.0,26.326420441094236,2838.540846910198,64.74573507355082,167.98194239606153
23672.926737056285,0.0,31.941763508608798,2591.3308961318,56.24810112422157,196.55297591086358
19725.95158479465,0.0,36.05681329586976,2380.6992351536774,60.214021506096664,186.00701974165617
19494.968605486793,0.0,25.843073634506993,2856.5657074706933,59.63112012898843,210.24442383669415
26416.230057124118,0.0,30.569255008243008,2582.6475867193253,56.0654847830858,179.4564676697271
17680.985079979426,0.0,23.233823757151963,3728.5300511582545,63.7837802159184,235.06545140279326
15128.199168569103,0.0,33.27846181384147,2942.4999295058133,65.1515109340484,184.33572567400194
23796.077832706636,0.0,20.473293969974353,3352.819608667129,59.92863422614241,236.28815784453252
26247.945906973622,0.0,26.7538808224073,2988.5210235151194,65.0483810836045,165.40092629230912
20807.56535053997,0.0,29.4926372812049,2845.4826852282854,57.05614169767084,173.25391260148672
24853.71557794199,0.0,31.67882078995596,2762.587824336721,61.369642453068174,158.02647169535385
25908.950112107297,0.0,28.212268875723588,2694.407875925054,66.37629614489332,197.4177593432219
30972.092383731102,0.0,26.151401905964388,2293.7373559240223,66.64504864083345,199.23654284923026
25183.984696545427,0.0,35.18384441921167,2831.51290570562,72.30454287272613,177.396539199463
26326.884405597666,0.0,31.047646358504764,1705.6874781326983,65.96413036457628,212.29612012479555
26551.155836291753,0.0,16.663140277443002,3136.058386995704,59.46233934099618,258.1144012036771
25882.440396881095,0.0,37.26591012407259,2652.0860731992802,70.26523020140094,207.35839594898678
21473.09858466116,0.0,25.764743247911174,2776.2610946225,59.37420816971223,168.00854202563062
18625.853384884587,0.0,41.65260072751175,2539.5012822398216,66.96236787143218,182.75588710602335
15064.497242362317,0.0,29.368417481136397,2940.0083113463543,78.99309898479392,241.84487314429518
19098.125181861935,0.0,34.81168861531103,2339.6913683698936,68.5236599229669,215.91410582080297
25077.97084694416,0.0,24.499032910224894,1058.233304712996,68.33181721855469,232.0281287883591
21047.26915440551,0.0,34.61066911967521,3098.603290302316,62.42881974508201,208.52751454550466
22115.271971343638,0.0,35.30792255258707,2534.131667849341,63.487111301256235,185.05682441743895
18938.42940961299,0.0,31.214285659295243,1827.191410109424,64.56194526055125,222.90625936461328
23448.50691348416,0.0,21.620427512617177,3129.7950521699877,69.6454040021767,235.40153404558689
26808.403681081636,0.0,19.919261444750177,2874.719143406053,62.69155453221915,175.5160842213944
22913.244453276624,0.0,19.962905193126563,2921.6492620192594,68.51355356378455,248.13658911318078
19042.04123174311,0.0,27.12909645909427,3194.816066803739,69.31018263333333,211.6084161517192
16494.269876235783,0.0,36.09057426799991,2876.312776141573,59.13882589833152,199.7431439139894
21138.719606551833,0.0,24.864148866649042,3061.1268059840613,67.7550568137691,232.92975451209435
23019.418346593844,0.0,33.92609955430576,2357.5820614129207,66.39407767678229,156.80026086060764
19766.026815843394,0.0,22.29391479391075,3022.233912401996,70.69804941763695,252.7403379151195
18811.192792634272,0.0,35.29935563120449,1684.605675780368,67.37667637284615,185.23545535431657
20928.948420525932,0.0,33.18049521272077,3132.6280879117744,65.89304885855219,136.5971154903258
18487.94333810569,0.0,29.216567575387856,3101.9021567849823,66.89684468589374,182.66127426407667
26609.30248991077,0.0,11.054754203889464,2723.2731572126154,65.39353885852245,238.85974271995903
20751.608532498794,0.0,27.148357586480245,3447.011950614589,67.15146029386501,224.6349543325679
22919.6808677918,0.0,21.470177867763862,2026.7144120170794,66.26483086460506,259.6551760662487
27649.768866021463,0.0,31.400316896023014,3340.3459516680105,77.78315399010357,214.4074715273109
22429.88264796101,0.0,26.285954400983048,2491.4127772293973,58.97808507958841,261.07393966780404
19928.342384407635,0.0,29.030505319792375,1932.6635967318903,58.101148576924885,247.19850528542113
21080.9844485494,0.0,16.080772952363088,3126.54247736773,70.664481388017,290.7736216885351
25701.698050896317,0.0,27.634671690080623,2176.0073367832856,61.0177275117214,272.35203012247746
19547.16917633989,0.0,29.092702029256422,2897.4065236986935,71.16984739238448,183.56686634767945
18037.565973170425,0.0,29.84342158048194,4013.519053447816,61.97589490087407,213.72630306430096
21506.26950051908,0.0,30.983284854778816,3355.1206831613163,73.2422015680684,152.20248528162358
24033.4964046188,0.0,29.384436423990717,3169.3434288563194,70.510061838978,201.95296981957065
25135.897927707767,0.0,25.806836321227188,3187.6414783923647,76.06651116766828,170.4292925037308
22205.04360547331,0.0,21.79220267209906,2415.12565225653,68.696360257895,227.96324636140588
21980.488110151648,0.0,38.19777138389574,1979.1305483076248,54.47437501226887,176.8260546824095
19332.44624450256,0.0,17.914301270793548,1836.4113699940258,62.764662413880586,292.3814912143861
20319.8683212853,0.0,32.55027462147258,1828.4489115437686,67.57792988287608,228.350550532098
20334.044802367906,0.0,21.012632070585827,2440.716892636238,62.91033441368284,246.70829764946615
22125.08244295198,0.0,22.1191186693271,3764.665520733939,61.344685239533874,189.3963210936241
24121.315054839193,0.0,31.731199531919273,2698.380520988452,59.81296629277277,185.3091345136595
18760.93456467113,0.0,33.621909425218966,1422.235391974693,60.51937938352537,125.6953591754255
25073.304004878613,0.0,23.081872352307936,3059.774331670085,67.2361911132983,269.30621851074227
20266.55444067389,0.0,30.4422501090671,3501.1137743886934,66.21134587414421,195.86354988727754
24318.97429444877,0.0,32.70841712388136,2401.80308587512,61.92394944744188,137.97752501824
23006.546057761858,0.0,29.012546233059773,2615.9020522458645,74.1842425227723,150.5305537483042
14364.955738895711,0.0,14.400905110563782,3270.8997900571767,67.67796775384281,235.96802011626056
19324.39115922608,0.0,27.742072174418173,2372.014529707185,67.89677901027125,198.1681488397915
20481.798945667968,0.0,24.26984050106042,2053.04462748337,68.51371958384738,235.67627296378316
17801.708804569003,0.0,27.32488047659439,2347.3907653893307,69.14497444961654,250.73664988831956
26821.477919304794,0.0,34.58738815333187,3015.783580522777,70.51826519363894,219.75899491561987
19181.964139621337,0.0,38.541437069237446,2716.3585135609374,64.81259809796624,153.58543913121397
9024.312407066387,0.0,34.451246482304406,2860.3299655448986,67.17947675422502,219.81948297412035
16127.688063429216,0.0,31.24795361548716,2371.4537771922887,62.789095634716496,231.53555829573017
23882.677475208682,0.0,13.481205229991575,3251.9599900757066,76.07091370370233,239.37729748335218
24492.86004407934,0.0,21.1887932391861,2953.5467053742136,68.87100437581749,242.20085257567223
21492.74357661632,0.0,29.78652340274862,2832.4964375966138,74.07887241205727,175.97558790973173
21991.556713882208,0.0,27.760653705656157,2671.039658978104,67.52390175746302,223.00022115882265
20038.256667786878,0.0,24.25645122602308,3586.1293450721832,60.75167267470515,147.90994221763907
21699.945388231296,0.0,34.25887219376957,2991.196901302701,65.54371365980683,217.5694131462154
17939.901420698377,0.0,28.007287176008717,2765.8364960923323,62.43037125162432,229.98180327416702
22547.84049449548,0.0,28.173449373009444,2671.4925090149654,67.5795696145176,237.61879967200014
22225.317548292613,0.0,39.092160944544034,2315.307840398453,69.7890192772806,200.44121905915222
20474.012233470618,0.0,29.913082010896158,2486.168484339907,62.90616197349361,167.5628440186406
18437.553361526225,0.0,24.811684968546388,2639.268551341336,69.77008391201979,258.83951470118086
26006.076610417535,0.0,30.91201823497586,3209.6991046355133,71.7591681292871,175.83295087103096
25253.656921568952,0.0,26.843524870983718,2607.9781061936833,54.35170543146124,236.82503569696897
21275.7946697305,0.0,19.878458592535015,3056.577020469085,65.40930052323128,227.5149308964036
21940.820435972793,0.0,13.752569686481738,2341.636815381018,61.330474680522144,235.60229569555307
24332.033868259852,0.0,20.022694222559807,2527.455466508911,67.92827439850234,252.5239482392504
22936.05002794604,0.0,29.344054001052033,1870.0245337709187,62.44463586608177,254.3015924659939
23444.55991080646,0.0,33.84352638454004,2384.6643254906817,77.68181542542037,177.389565105403
24319.971591930276,0.0,19.93524559480285,3537.1334921517605,72.15125555430673,270.0189502975374
21747.057713510483,0.0,36.95848298010307,2416.374225449805,76.37659974139552,187.1055860884732
22284.726687700255,0.0,24.748161223435964,2950.5755641972155,61.61421472008169,271.0375094501192
24198.79800417191,0.0,28.30523344362266,2845.412232610236,67.93214884794321,170.860554396009
14830.357080879738,0.0,34.25215371633632,2730.271314128384,73.05930528524696,192.21508692826743
20281.965514214608,0.0,26.855277412046807,2446.2129795102624,64.27137082779568,256.62301347550925
18363.410424628684,0.0,28.69601273319825,2777.3293983976146,60.76489713728821,216.5944289361807
19256.99150853886,0.0,29.426215430672503,1840.174723605844,75.03629167856313,250.55658256993726
26446.81199568778,0.0,37.35099769225699,2105.696228439945,66.6012731111367,176.6897844675341
28446.903798024985,0.0,30.040544803425853,2198.6900740759056,72.69322466281714,184.54432090069568
21921.86189027584,0.0,33.12851261432784,2579.1544691727986,65.67032920522213,153.32542177831897
18368.366204374794,0.0,32.810802285830135,3157.474656362919,56.9914534116122,217.93830182869172
26170.961037761248,0.0,26.07656692628222,3036.833069011649,65.35184116918056,139.28504550427525
21661.810616674287,0.0,18.20125040013665,3744.7397177011526,69.04750690015346,312.01362918015394
20111.244794654238,0.0,32.22870469500521,2773.724401932121,59.94370066463677,214.17134993523862
23897.67465642659,0.0,16.35872164492647,2902.677522560842,69.79944825437406,240.95862597380983
18917.42857494363,0.0,16.415572171851977,4328.003005566901,66.36457398313054,236.0379438414328
14293.461618185955,0.0,23.51629475471534,2725.1814470070685,73.45304799993171,225.77198963394363
21446.60638132807,0.0,27.080733569946172,2894.165147260711,67.51236039948344,212.0177955432605
20600.853713790264,0.0,27.870726329884725,2796.731409105999,63.93827489660626,258.20611761609393
